0.00.080.130 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.582 W srv  llama_server: -----------------
0.00.080.583 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.584 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.584 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.584 W srv  llama_server: -----------------
0.00.081.815 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.276.499 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.890.304 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.898.389 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.898.430 I srv  llama_server: model loaded
0.15.898.436 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.083.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.568.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.499 (> 0.100 thold), f_keep = 0.986
0.31.568.732 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.37.890.618 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   2048, progress = 0.37, t =   6.32 s / 323.95 tokens per second
0.42.417.016 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   3529, progress = 0.63, t =  10.85 s / 325.31 tokens per second
0.48.817.711 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   5573, progress = 1.00, t =  17.25 s / 323.09 tokens per second
0.49.222.190 I slot print_timing: id  0 | task 103 | prompt eval time =   17350.73 ms /  5577 tokens (    3.11 ms per token,   321.43 tokens per second)
0.49.222.194 I slot print_timing: id  0 | task 103 |        eval time =     302.72 ms /    32 tokens (    9.46 ms per token,   105.71 tokens per second)
0.49.222.195 I slot print_timing: id  0 | task 103 |       total time =   17653.45 ms /  5609 tokens
0.49.222.195 I slot print_timing: id  0 | task 103 |    graphs reused =        120
0.49.222.293 I slot      release: id  0 | task 103 | stop processing: n_tokens = 5608, truncated = 0
0.49.235.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.666 (> 0.100 thold), f_keep = 0.993
0.49.235.778 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.55.559.532 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   2048, progress = 0.25, t =   6.32 s / 323.86 tokens per second
1.01.901.774 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   4096, progress = 0.49, t =  12.67 s / 323.39 tokens per second
1.08.277.345 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   6144, progress = 0.74, t =  19.04 s / 322.66 tokens per second
1.08.868.076 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   6311, progress = 0.75, t =  19.63 s / 321.46 tokens per second
1.15.380.021 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   8355, progress = 1.00, t =  26.14 s / 319.57 tokens per second
1.15.800.572 I slot print_timing: id  0 | task 139 | prompt eval time =   26246.12 ms /  8359 tokens (    3.14 ms per token,   318.49 tokens per second)
1.15.800.576 I slot print_timing: id  0 | task 139 |        eval time =     318.67 ms /    32 tokens (    9.96 ms per token,   100.42 tokens per second)
1.15.800.576 I slot print_timing: id  0 | task 139 |       total time =   26564.79 ms /  8391 tokens
1.15.800.576 I slot print_timing: id  0 | task 139 |    graphs reused =        150
1.15.800.711 I slot      release: id  0 | task 139 | stop processing: n_tokens = 8390, truncated = 0
1.15.821.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 517858098171
1.16.142.878 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
1.22.623.980 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   2071, progress = 0.23, t =   6.48 s / 319.55 tokens per second
1.29.029.459 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   4119, progress = 0.46, t =  12.89 s / 319.64 tokens per second
1.35.470.582 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   6167, progress = 0.68, t =  19.33 s / 319.08 tokens per second
1.37.996.451 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   6964, progress = 0.77, t =  21.85 s / 318.67 tokens per second
1.44.462.311 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   9008, progress = 1.00, t =  28.32 s / 318.09 tokens per second
1.44.682.612 I slot print_timing: id  0 | task 177 | prompt eval time =   28425.24 ms /  9012 tokens (    3.15 ms per token,   317.04 tokens per second)
1.44.682.615 I slot print_timing: id  0 | task 177 |        eval time =     114.47 ms /    12 tokens (    9.54 ms per token,   104.83 tokens per second)
1.44.682.616 I slot print_timing: id  0 | task 177 |       total time =   28539.72 ms /  9024 tokens
1.44.682.616 I slot print_timing: id  0 | task 177 |    graphs reused =        160
1.44.682.787 I slot      release: id  0 | task 177 | stop processing: n_tokens = 9023, truncated = 0
1.44.701.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
1.44.701.066 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
1.45.018.946 I slot print_timing: id  0 | task 196 | prompt eval time =     213.87 ms /    16 tokens (   13.37 ms per token,    74.81 tokens per second)
1.45.018.955 I slot print_timing: id  0 | task 196 |        eval time =     104.00 ms /    11 tokens (    9.45 ms per token,   105.77 tokens per second)
1.45.018.956 I slot print_timing: id  0 | task 196 |       total time =     317.87 ms /    27 tokens
1.45.018.956 I slot print_timing: id  0 | task 196 |    graphs reused =        169
1.45.019.128 I slot      release: id  0 | task 196 | stop processing: n_tokens = 9022, truncated = 0
1.45.037.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
1.45.037.344 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
1.45.367.557 I slot print_timing: id  0 | task 209 | prompt eval time =     215.92 ms /    18 tokens (   12.00 ms per token,    83.36 tokens per second)
1.45.367.561 I slot print_timing: id  0 | task 209 |        eval time =     114.28 ms /    12 tokens (    9.52 ms per token,   105.01 tokens per second)
1.45.367.561 I slot print_timing: id  0 | task 209 |       total time =     330.20 ms /    30 tokens
1.45.367.561 I slot print_timing: id  0 | task 209 |    graphs reused =        179
1.45.367.731 I slot      release: id  0 | task 209 | stop processing: n_tokens = 9025, truncated = 0
1.45.397.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 517887665192
1.45.761.117 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
1.52.142.892 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   2049, progress = 0.13, t =   6.38 s / 321.07 tokens per second
1.58.554.192 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   4097, progress = 0.26, t =  12.79 s / 320.25 tokens per second
2.04.991.430 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   6145, progress = 0.38, t =  19.23 s / 319.55 tokens per second
2.11.553.257 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   8193, progress = 0.51, t =  25.79 s / 317.66 tokens per second
2.18.046.056 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  10241, progress = 0.64, t =  32.28 s / 317.21 tokens per second
2.24.552.508 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  12289, progress = 0.76, t =  38.79 s / 316.80 tokens per second
2.30.019.637 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  14023, progress = 0.87, t =  44.26 s / 316.84 tokens per second
2.36.581.654 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  16067, progress = 1.00, t =  50.82 s / 316.15 tokens per second
2.36.840.900 I slot print_timing: id  0 | task 223 | prompt eval time =   50928.15 ms / 16071 tokens (    3.17 ms per token,   315.56 tokens per second)
2.36.840.904 I slot print_timing: id  0 | task 223 |        eval time =     151.61 ms /    14 tokens (   10.83 ms per token,    92.34 tokens per second)
2.36.840.905 I slot print_timing: id  0 | task 223 |       total time =   51079.76 ms / 16085 tokens
2.36.840.905 I slot print_timing: id  0 | task 223 |    graphs reused =        191
2.36.841.188 I slot      release: id  0 | task 223 | stop processing: n_tokens = 16106, truncated = 0
2.36.868.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
2.36.868.459 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
2.37.384.297 I slot print_timing: id  0 | task 247 | prompt eval time =     283.36 ms /    31 tokens (    9.14 ms per token,   109.40 tokens per second)
2.37.384.301 I slot print_timing: id  0 | task 247 |        eval time =     232.47 ms /    21 tokens (   11.07 ms per token,    90.34 tokens per second)
2.37.384.301 I slot print_timing: id  0 | task 247 |       total time =     515.83 ms /    52 tokens
2.37.384.301 I slot print_timing: id  0 | task 247 |    graphs reused =        210
2.37.384.597 I slot      release: id  0 | task 247 | stop processing: n_tokens = 16119, truncated = 0
2.37.411.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.37.411.894 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
2.37.892.288 I slot print_timing: id  0 | task 270 | prompt eval time =     294.27 ms /    34 tokens (    8.66 ms per token,   115.54 tokens per second)
2.37.892.291 I slot print_timing: id  0 | task 270 |        eval time =     186.11 ms /    17 tokens (   10.95 ms per token,    91.34 tokens per second)
2.37.892.292 I slot print_timing: id  0 | task 270 |       total time =     480.38 ms /    51 tokens
2.37.892.292 I slot print_timing: id  0 | task 270 |    graphs reused =        225
2.37.892.584 I slot      release: id  0 | task 270 | stop processing: n_tokens = 16118, truncated = 0
2.37.918.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.37.918.477 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
2.38.413.393 I slot print_timing: id  0 | task 289 | prompt eval time =     285.67 ms /    31 tokens (    9.22 ms per token,   108.52 tokens per second)
2.38.413.397 I slot print_timing: id  0 | task 289 |        eval time =     209.24 ms /    19 tokens (   11.01 ms per token,    90.81 tokens per second)
2.38.413.398 I slot print_timing: id  0 | task 289 |       total time =     494.91 ms /    50 tokens
2.38.413.398 I slot print_timing: id  0 | task 289 |    graphs reused =        242
2.38.413.690 I slot      release: id  0 | task 289 | stop processing: n_tokens = 16117, truncated = 0
2.38.440.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.38.440.450 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
2.38.864.425 I slot print_timing: id  0 | task 310 | prompt eval time =     318.80 ms /    37 tokens (    8.62 ms per token,   116.06 tokens per second)
2.38.864.429 I slot print_timing: id  0 | task 310 |        eval time =     105.16 ms /    10 tokens (   10.52 ms per token,    95.09 tokens per second)
2.38.864.429 I slot print_timing: id  0 | task 310 |       total time =     423.96 ms /    47 tokens
2.38.864.430 I slot print_timing: id  0 | task 310 |    graphs reused =        250
2.38.864.723 I slot      release: id  0 | task 310 | stop processing: n_tokens = 16114, truncated = 0
2.38.891.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.38.891.197 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
2.39.265.002 I slot print_timing: id  0 | task 322 | prompt eval time =     303.56 ms /    35 tokens (    8.67 ms per token,   115.30 tokens per second)
2.39.265.005 I slot print_timing: id  0 | task 322 |        eval time =      70.23 ms /     7 tokens (   10.03 ms per token,    99.67 tokens per second)
2.39.265.005 I slot print_timing: id  0 | task 322 |       total time =     373.79 ms /    42 tokens
2.39.265.005 I slot print_timing: id  0 | task 322 |    graphs reused =        255
2.39.265.293 I slot      release: id  0 | task 322 | stop processing: n_tokens = 16109, truncated = 0
2.39.292.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.39.292.219 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
2.39.660.745 I slot print_timing: id  0 | task 331 | prompt eval time =     298.08 ms /    34 tokens (    8.77 ms per token,   114.06 tokens per second)
2.39.660.748 I slot print_timing: id  0 | task 331 |        eval time =      70.43 ms /     7 tokens (   10.06 ms per token,    99.38 tokens per second)
2.39.660.748 I slot print_timing: id  0 | task 331 |       total time =     368.51 ms /    41 tokens
2.39.660.749 I slot print_timing: id  0 | task 331 |    graphs reused =        260
2.39.661.036 I slot      release: id  0 | task 331 | stop processing: n_tokens = 16108, truncated = 0
2.39.687.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
2.39.687.363 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
2.40.201.757 I slot print_timing: id  0 | task 340 | prompt eval time =     281.57 ms /    30 tokens (    9.39 ms per token,   106.55 tokens per second)
2.40.201.760 I slot print_timing: id  0 | task 340 |        eval time =     232.81 ms /    21 tokens (   11.09 ms per token,    90.20 tokens per second)
2.40.201.761 I slot print_timing: id  0 | task 340 |       total time =     514.38 ms /    51 tokens
2.40.201.761 I slot print_timing: id  0 | task 340 |    graphs reused =        279
2.40.202.046 I slot      release: id  0 | task 340 | stop processing: n_tokens = 16118, truncated = 0
2.40.228.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.40.228.743 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
2.40.635.029 I slot print_timing: id  0 | task 363 | prompt eval time =     266.58 ms /    27 tokens (    9.87 ms per token,   101.28 tokens per second)
2.40.635.033 I slot print_timing: id  0 | task 363 |        eval time =     139.70 ms /    13 tokens (   10.75 ms per token,    93.06 tokens per second)
2.40.635.033 I slot print_timing: id  0 | task 363 |       total time =     406.28 ms /    40 tokens
2.40.635.034 I slot print_timing: id  0 | task 363 |    graphs reused =        290
2.40.635.316 I slot      release: id  0 | task 363 | stop processing: n_tokens = 16107, truncated = 0
2.40.661.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
2.40.661.653 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
2.41.113.313 I slot print_timing: id  0 | task 378 | prompt eval time =     277.11 ms /    29 tokens (    9.56 ms per token,   104.65 tokens per second)
2.41.113.317 I slot print_timing: id  0 | task 378 |        eval time =     174.54 ms /    16 tokens (   10.91 ms per token,    91.67 tokens per second)
2.41.113.317 I slot print_timing: id  0 | task 378 |       total time =     451.65 ms /    45 tokens
2.41.113.318 I slot print_timing: id  0 | task 378 |    graphs reused =        304
2.41.113.609 I slot      release: id  0 | task 378 | stop processing: n_tokens = 16112, truncated = 0
2.41.140.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.41.140.053 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
2.41.681.376 I slot print_timing: id  0 | task 396 | prompt eval time =     297.04 ms /    34 tokens (    8.74 ms per token,   114.46 tokens per second)
2.41.681.380 I slot print_timing: id  0 | task 396 |        eval time =     244.28 ms /    22 tokens (   11.10 ms per token,    90.06 tokens per second)
2.41.681.380 I slot print_timing: id  0 | task 396 |       total time =     541.31 ms /    56 tokens
2.41.681.380 I slot print_timing: id  0 | task 396 |    graphs reused =        324
2.41.681.674 I slot      release: id  0 | task 396 | stop processing: n_tokens = 16124, truncated = 0
2.41.708.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.41.708.918 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
2.42.152.389 I slot print_timing: id  0 | task 420 | prompt eval time =     280.77 ms /    30 tokens (    9.36 ms per token,   106.85 tokens per second)
2.42.152.392 I slot print_timing: id  0 | task 420 |        eval time =     162.69 ms /    15 tokens (   10.85 ms per token,    92.20 tokens per second)
2.42.152.392 I slot print_timing: id  0 | task 420 |       total time =     443.46 ms /    45 tokens
2.42.152.393 I slot print_timing: id  0 | task 420 |    graphs reused =        337
2.42.152.678 I slot      release: id  0 | task 420 | stop processing: n_tokens = 16113, truncated = 0
2.42.178.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.42.178.568 I slot launch_slot_: id  0 | task 437 | processing task, is_child = 0
2.42.678.580 I slot print_timing: id  0 | task 437 | prompt eval time =     290.65 ms /    32 tokens (    9.08 ms per token,   110.10 tokens per second)
2.42.678.584 I slot print_timing: id  0 | task 437 |        eval time =     209.35 ms /    19 tokens (   11.02 ms per token,    90.76 tokens per second)
2.42.678.584 I slot print_timing: id  0 | task 437 |       total time =     500.00 ms /    51 tokens
2.42.678.585 I slot print_timing: id  0 | task 437 |    graphs reused =        354
2.42.678.868 I slot      release: id  0 | task 437 | stop processing: n_tokens = 16119, truncated = 0
2.42.705.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.42.705.349 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
2.43.270.397 I slot print_timing: id  0 | task 458 | prompt eval time =     297.99 ms /    34 tokens (    8.76 ms per token,   114.10 tokens per second)
2.43.270.399 I slot print_timing: id  0 | task 458 |        eval time =     267.04 ms /    24 tokens (   11.13 ms per token,    89.87 tokens per second)
2.43.270.400 I slot print_timing: id  0 | task 458 |       total time =     565.04 ms /    58 tokens
2.43.270.400 I slot print_timing: id  0 | task 458 |    graphs reused =        376
2.43.270.692 I slot      release: id  0 | task 458 | stop processing: n_tokens = 16126, truncated = 0
2.43.346.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 517945568153
2.43.888.418 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
2.45.076.746 I slot print_timing: id  0 | task 484 | prompt eval time =     476.52 ms /   108 tokens (    4.41 ms per token,   226.64 tokens per second)
2.45.076.750 I slot print_timing: id  0 | task 484 |        eval time =     711.79 ms /    96 tokens (    7.41 ms per token,   134.87 tokens per second)
2.45.076.751 I slot print_timing: id  0 | task 484 |       total time =    1188.31 ms /   204 tokens
2.45.076.751 I slot print_timing: id  0 | task 484 |    graphs reused =        470
2.45.076.769 I slot      release: id  0 | task 484 | stop processing: n_tokens = 203, truncated = 0
2.45.084.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.532
2.45.084.930 I slot launch_slot_: id  0 | task 583 | processing task, is_child = 0
2.46.259.045 I slot print_timing: id  0 | task 583 | prompt eval time =     462.52 ms /   108 tokens (    4.28 ms per token,   233.50 tokens per second)
2.46.259.048 I slot print_timing: id  0 | task 583 |        eval time =     711.59 ms /    96 tokens (    7.41 ms per token,   134.91 tokens per second)
2.46.259.049 I slot print_timing: id  0 | task 583 |       total time =    1174.10 ms /   204 tokens
2.46.259.049 I slot print_timing: id  0 | task 583 |    graphs reused =        564
2.46.259.067 I slot      release: id  0 | task 583 | stop processing: n_tokens = 203, truncated = 0
2.46.267.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.523 (> 0.100 thold), f_keep = 0.227
2.46.294.383 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
2.47.409.377 I slot print_timing: id  0 | task 682 | prompt eval time =     403.53 ms /    88 tokens (    4.59 ms per token,   218.08 tokens per second)
2.47.409.381 I slot print_timing: id  0 | task 682 |        eval time =     711.46 ms /    96 tokens (    7.41 ms per token,   134.93 tokens per second)
2.47.409.381 I slot print_timing: id  0 | task 682 |       total time =    1114.98 ms /   184 tokens
2.47.409.382 I slot print_timing: id  0 | task 682 |    graphs reused =        659
2.47.409.397 I slot      release: id  0 | task 682 | stop processing: n_tokens = 183, truncated = 0
2.47.417.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.481
2.47.444.521 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
2.48.559.176 I slot print_timing: id  0 | task 781 | prompt eval time =     402.66 ms /    88 tokens (    4.58 ms per token,   218.55 tokens per second)
2.48.559.179 I slot print_timing: id  0 | task 781 |        eval time =     711.99 ms /    96 tokens (    7.42 ms per token,   134.83 tokens per second)
2.48.559.180 I slot print_timing: id  0 | task 781 |       total time =    1114.64 ms /   184 tokens
2.48.559.180 I slot print_timing: id  0 | task 781 |    graphs reused =        754
2.48.559.197 I slot      release: id  0 | task 781 | stop processing: n_tokens = 183, truncated = 0
2.48.567.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.554 (> 0.100 thold), f_keep = 0.251
2.48.595.352 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
2.49.690.010 I slot print_timing: id  0 | task 880 | prompt eval time =     382.73 ms /    83 tokens (    4.61 ms per token,   216.86 tokens per second)
2.49.690.014 I slot print_timing: id  0 | task 880 |        eval time =     711.92 ms /    96 tokens (    7.42 ms per token,   134.85 tokens per second)
2.49.690.015 I slot print_timing: id  0 | task 880 |       total time =    1094.65 ms /   179 tokens
2.49.690.015 I slot print_timing: id  0 | task 880 |    graphs reused =        848
2.49.690.032 I slot      release: id  0 | task 880 | stop processing: n_tokens = 178, truncated = 0
2.49.698.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.466
