0.00.082.724 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.127 W srv  llama_server: -----------------
0.00.083.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.130 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.130 W srv  llama_server: -----------------
0.00.084.345 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.276.065 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.16.004.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.16.012.673 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.012.713 I srv  llama_server: model loaded
0.16.012.718 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.077.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.570.191 I slot print_timing: id  0 | task 68 |        eval time =     289.77 ms /    32 tokens (    9.06 ms per token,   110.43 tokens per second)
0.31.570.191 I slot print_timing: id  0 | task 68 |       total time =    8984.05 ms /  2825 tokens
0.31.570.191 I slot print_timing: id  0 | task 68 |    graphs reused =         90
0.31.570.245 I slot      release: id  0 | task 68 | stop processing: n_tokens = 2824, truncated = 0
0.31.580.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.499 (> 0.100 thold), f_keep = 0.986
0.31.580.187 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.37.913.635 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   2048, progress = 0.37, t =   6.33 s / 323.36 tokens per second
0.42.441.241 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   3529, progress = 0.63, t =  10.86 s / 324.92 tokens per second
0.48.848.147 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   5573, progress = 1.00, t =  17.27 s / 322.74 tokens per second
0.49.252.202 I slot print_timing: id  0 | task 103 | prompt eval time =   17369.43 ms /  5577 tokens (    3.11 ms per token,   321.08 tokens per second)
0.49.252.205 I slot print_timing: id  0 | task 103 |        eval time =     302.57 ms /    32 tokens (    9.46 ms per token,   105.76 tokens per second)
0.49.252.206 I slot print_timing: id  0 | task 103 |       total time =   17672.01 ms /  5609 tokens
0.49.252.206 I slot print_timing: id  0 | task 103 |    graphs reused =        120
0.49.252.303 I slot      release: id  0 | task 103 | stop processing: n_tokens = 5608, truncated = 0
0.49.266.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.666 (> 0.100 thold), f_keep = 0.993
0.49.266.275 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.55.598.864 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   2048, progress = 0.25, t =   6.33 s / 323.41 tokens per second
1.01.954.478 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   4096, progress = 0.49, t =  12.69 s / 322.82 tokens per second
1.08.339.698 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   6144, progress = 0.74, t =  19.07 s / 322.12 tokens per second
1.08.930.704 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   6311, progress = 0.75, t =  19.66 s / 320.93 tokens per second
1.15.447.823 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   8355, progress = 1.00, t =  26.18 s / 319.12 tokens per second
1.15.868.336 I slot print_timing: id  0 | task 139 | prompt eval time =   26283.27 ms /  8359 tokens (    3.14 ms per token,   318.04 tokens per second)
1.15.868.339 I slot print_timing: id  0 | task 139 |        eval time =     318.78 ms /    32 tokens (    9.96 ms per token,   100.38 tokens per second)
1.15.868.340 I slot print_timing: id  0 | task 139 |       total time =   26602.05 ms /  8391 tokens
1.15.868.340 I slot print_timing: id  0 | task 139 |    graphs reused =        150
1.15.868.476 I slot      release: id  0 | task 139 | stop processing: n_tokens = 8390, truncated = 0
1.15.889.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 489062941401
1.16.215.351 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
1.22.704.290 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   2071, progress = 0.23, t =   6.49 s / 319.16 tokens per second
1.29.116.411 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   4119, progress = 0.46, t =  12.90 s / 319.28 tokens per second
1.35.565.544 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   6167, progress = 0.68, t =  19.35 s / 318.71 tokens per second
1.38.091.289 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   6964, progress = 0.77, t =  21.88 s / 318.34 tokens per second
1.44.565.716 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   9008, progress = 1.00, t =  28.35 s / 317.74 tokens per second
1.44.785.628 I slot print_timing: id  0 | task 177 | prompt eval time =   28455.71 ms /  9012 tokens (    3.16 ms per token,   316.70 tokens per second)
1.44.785.631 I slot print_timing: id  0 | task 177 |        eval time =     114.55 ms /    12 tokens (    9.55 ms per token,   104.75 tokens per second)
1.44.785.632 I slot print_timing: id  0 | task 177 |       total time =   28570.26 ms /  9024 tokens
1.44.785.632 I slot print_timing: id  0 | task 177 |    graphs reused =        160
1.44.785.798 I slot      release: id  0 | task 177 | stop processing: n_tokens = 9023, truncated = 0
1.44.804.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
1.44.804.498 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
1.45.118.603 I slot print_timing: id  0 | task 196 | prompt eval time =     210.06 ms /    16 tokens (   13.13 ms per token,    76.17 tokens per second)
1.45.118.606 I slot print_timing: id  0 | task 196 |        eval time =     104.04 ms /    11 tokens (    9.46 ms per token,   105.73 tokens per second)
1.45.118.607 I slot print_timing: id  0 | task 196 |       total time =     314.10 ms /    27 tokens
1.45.118.607 I slot print_timing: id  0 | task 196 |    graphs reused =        169
1.45.118.771 I slot      release: id  0 | task 196 | stop processing: n_tokens = 9022, truncated = 0
1.45.136.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
1.45.136.967 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
1.45.462.906 I slot print_timing: id  0 | task 209 | prompt eval time =     211.54 ms /    18 tokens (   11.75 ms per token,    85.09 tokens per second)
1.45.462.909 I slot print_timing: id  0 | task 209 |        eval time =     114.39 ms /    12 tokens (    9.53 ms per token,   104.90 tokens per second)
1.45.462.910 I slot print_timing: id  0 | task 209 |       total time =     325.93 ms /    30 tokens
1.45.462.910 I slot print_timing: id  0 | task 209 |    graphs reused =        179
1.45.463.074 I slot      release: id  0 | task 209 | stop processing: n_tokens = 9025, truncated = 0
1.45.493.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 489092535999
1.45.858.267 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
1.52.247.598 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   2049, progress = 0.13, t =   6.39 s / 320.69 tokens per second
1.58.663.669 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   4097, progress = 0.26, t =  12.81 s / 319.94 tokens per second
2.05.107.470 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   6145, progress = 0.38, t =  19.25 s / 319.23 tokens per second
2.11.676.448 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   8193, progress = 0.51, t =  25.82 s / 317.33 tokens per second
2.18.174.309 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  10241, progress = 0.64, t =  32.32 s / 316.90 tokens per second
2.24.687.608 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  12289, progress = 0.76, t =  38.83 s / 316.49 tokens per second
2.30.160.458 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  14023, progress = 0.87, t =  44.30 s / 316.53 tokens per second
2.36.732.522 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  16067, progress = 1.00, t =  50.87 s / 315.82 tokens per second
2.36.991.593 I slot print_timing: id  0 | task 223 | prompt eval time =   50982.03 ms / 16071 tokens (    3.17 ms per token,   315.23 tokens per second)
2.36.991.596 I slot print_timing: id  0 | task 223 |        eval time =     151.28 ms /    14 tokens (   10.81 ms per token,    92.55 tokens per second)
2.36.991.597 I slot print_timing: id  0 | task 223 |       total time =   51133.31 ms / 16085 tokens
2.36.991.597 I slot print_timing: id  0 | task 223 |    graphs reused =        191
2.36.991.883 I slot      release: id  0 | task 223 | stop processing: n_tokens = 16106, truncated = 0
2.37.019.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
2.37.019.103 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
2.37.532.886 I slot print_timing: id  0 | task 247 | prompt eval time =     281.20 ms /    31 tokens (    9.07 ms per token,   110.24 tokens per second)
2.37.532.889 I slot print_timing: id  0 | task 247 |        eval time =     232.58 ms /    21 tokens (   11.08 ms per token,    90.29 tokens per second)
2.37.532.890 I slot print_timing: id  0 | task 247 |       total time =     513.77 ms /    52 tokens
2.37.532.890 I slot print_timing: id  0 | task 247 |    graphs reused =        210
2.37.533.178 I slot      release: id  0 | task 247 | stop processing: n_tokens = 16119, truncated = 0
2.37.559.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.37.559.680 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
2.38.042.557 I slot print_timing: id  0 | task 270 | prompt eval time =     295.97 ms /    34 tokens (    8.71 ms per token,   114.87 tokens per second)
2.38.042.561 I slot print_timing: id  0 | task 270 |        eval time =     186.89 ms /    17 tokens (   10.99 ms per token,    90.96 tokens per second)
2.38.042.561 I slot print_timing: id  0 | task 270 |       total time =     482.87 ms /    51 tokens
2.38.042.562 I slot print_timing: id  0 | task 270 |    graphs reused =        225
2.38.042.847 I slot      release: id  0 | task 270 | stop processing: n_tokens = 16118, truncated = 0
2.38.069.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.38.069.776 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
2.38.563.250 I slot print_timing: id  0 | task 289 | prompt eval time =     283.92 ms /    31 tokens (    9.16 ms per token,   109.19 tokens per second)
2.38.563.254 I slot print_timing: id  0 | task 289 |        eval time =     209.55 ms /    19 tokens (   11.03 ms per token,    90.67 tokens per second)
2.38.563.254 I slot print_timing: id  0 | task 289 |       total time =     493.47 ms /    50 tokens
2.38.563.255 I slot print_timing: id  0 | task 289 |    graphs reused =        242
2.38.563.535 I slot      release: id  0 | task 289 | stop processing: n_tokens = 16117, truncated = 0
2.38.590.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.38.590.503 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
2.39.128.774 I slot print_timing: id  0 | task 310 | prompt eval time =     316.82 ms /    37 tokens (    8.56 ms per token,   116.79 tokens per second)
2.39.128.778 I slot print_timing: id  0 | task 310 |        eval time =     221.44 ms /    20 tokens (   11.07 ms per token,    90.32 tokens per second)
2.39.128.778 I slot print_timing: id  0 | task 310 |       total time =     538.26 ms /    57 tokens
2.39.128.779 I slot print_timing: id  0 | task 310 |    graphs reused =        260
2.39.129.060 I slot      release: id  0 | task 310 | stop processing: n_tokens = 16124, truncated = 0
2.39.156.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.39.156.327 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
2.39.528.831 I slot print_timing: id  0 | task 332 | prompt eval time =     301.98 ms /    35 tokens (    8.63 ms per token,   115.90 tokens per second)
2.39.528.835 I slot print_timing: id  0 | task 332 |        eval time =      70.52 ms /     7 tokens (   10.07 ms per token,    99.27 tokens per second)
2.39.528.835 I slot print_timing: id  0 | task 332 |       total time =     372.49 ms /    42 tokens
2.39.528.835 I slot print_timing: id  0 | task 332 |    graphs reused =        265
2.39.529.121 I slot      release: id  0 | task 332 | stop processing: n_tokens = 16109, truncated = 0
2.39.555.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.39.555.444 I slot launch_slot_: id  0 | task 341 | processing task, is_child = 0
2.39.922.390 I slot print_timing: id  0 | task 341 | prompt eval time =     296.62 ms /    34 tokens (    8.72 ms per token,   114.63 tokens per second)
2.39.922.394 I slot print_timing: id  0 | task 341 |        eval time =      70.32 ms /     7 tokens (   10.05 ms per token,    99.55 tokens per second)
2.39.922.394 I slot print_timing: id  0 | task 341 |       total time =     366.94 ms /    41 tokens
2.39.922.395 I slot print_timing: id  0 | task 341 |    graphs reused =        270
2.39.922.678 I slot      release: id  0 | task 341 | stop processing: n_tokens = 16108, truncated = 0
2.39.949.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
2.39.949.592 I slot launch_slot_: id  0 | task 350 | processing task, is_child = 0
2.40.461.303 I slot print_timing: id  0 | task 350 | prompt eval time =     278.77 ms /    30 tokens (    9.29 ms per token,   107.61 tokens per second)
2.40.461.307 I slot print_timing: id  0 | task 350 |        eval time =     232.93 ms /    21 tokens (   11.09 ms per token,    90.16 tokens per second)
2.40.461.307 I slot print_timing: id  0 | task 350 |       total time =     511.70 ms /    51 tokens
2.40.461.307 I slot print_timing: id  0 | task 350 |    graphs reused =        289
2.40.461.591 I slot      release: id  0 | task 350 | stop processing: n_tokens = 16118, truncated = 0
2.40.487.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.40.487.605 I slot launch_slot_: id  0 | task 373 | processing task, is_child = 0
2.40.894.645 I slot print_timing: id  0 | task 373 | prompt eval time =     266.94 ms /    27 tokens (    9.89 ms per token,   101.15 tokens per second)
2.40.894.649 I slot print_timing: id  0 | task 373 |        eval time =     140.09 ms /    13 tokens (   10.78 ms per token,    92.80 tokens per second)
2.40.894.650 I slot print_timing: id  0 | task 373 |       total time =     407.03 ms /    40 tokens
2.40.894.650 I slot print_timing: id  0 | task 373 |    graphs reused =        300
2.40.894.931 I slot      release: id  0 | task 373 | stop processing: n_tokens = 16107, truncated = 0
2.40.920.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
2.40.920.765 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
2.41.266.434 I slot print_timing: id  0 | task 388 | prompt eval time =     275.46 ms /    29 tokens (    9.50 ms per token,   105.28 tokens per second)
2.41.266.438 I slot print_timing: id  0 | task 388 |        eval time =      70.20 ms /     7 tokens (   10.03 ms per token,    99.72 tokens per second)
2.41.266.439 I slot print_timing: id  0 | task 388 |       total time =     345.66 ms /    36 tokens
2.41.266.439 I slot print_timing: id  0 | task 388 |    graphs reused =        305
2.41.266.722 I slot      release: id  0 | task 388 | stop processing: n_tokens = 16103, truncated = 0
2.41.293.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
2.41.293.301 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
2.41.831.754 I slot print_timing: id  0 | task 397 | prompt eval time =     294.24 ms /    34 tokens (    8.65 ms per token,   115.55 tokens per second)
2.41.831.758 I slot print_timing: id  0 | task 397 |        eval time =     244.20 ms /    22 tokens (   11.10 ms per token,    90.09 tokens per second)
2.41.831.758 I slot print_timing: id  0 | task 397 |       total time =     538.44 ms /    56 tokens
2.41.831.758 I slot print_timing: id  0 | task 397 |    graphs reused =        325
2.41.832.044 I slot      release: id  0 | task 397 | stop processing: n_tokens = 16124, truncated = 0
2.41.857.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.41.857.673 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
2.42.300.309 I slot print_timing: id  0 | task 421 | prompt eval time =     279.53 ms /    30 tokens (    9.32 ms per token,   107.32 tokens per second)
2.42.300.312 I slot print_timing: id  0 | task 421 |        eval time =     163.10 ms /    15 tokens (   10.87 ms per token,    91.97 tokens per second)
2.42.300.313 I slot print_timing: id  0 | task 421 |       total time =     442.63 ms /    45 tokens
2.42.300.313 I slot print_timing: id  0 | task 421 |    graphs reused =        338
2.42.300.597 I slot      release: id  0 | task 421 | stop processing: n_tokens = 16113, truncated = 0
2.42.327.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.42.327.839 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
2.42.825.760 I slot print_timing: id  0 | task 438 | prompt eval time =     288.39 ms /    32 tokens (    9.01 ms per token,   110.96 tokens per second)
2.42.825.763 I slot print_timing: id  0 | task 438 |        eval time =     209.53 ms /    19 tokens (   11.03 ms per token,    90.68 tokens per second)
2.42.825.764 I slot print_timing: id  0 | task 438 |       total time =     497.91 ms /    51 tokens
2.42.825.764 I slot print_timing: id  0 | task 438 |    graphs reused =        355
2.42.826.047 I slot      release: id  0 | task 438 | stop processing: n_tokens = 16119, truncated = 0
2.42.852.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.42.852.172 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
2.43.414.837 I slot print_timing: id  0 | task 459 | prompt eval time =     295.07 ms /    34 tokens (    8.68 ms per token,   115.23 tokens per second)
2.43.414.841 I slot print_timing: id  0 | task 459 |        eval time =     267.58 ms /    24 tokens (   11.15 ms per token,    89.69 tokens per second)
2.43.414.842 I slot print_timing: id  0 | task 459 |       total time =     562.66 ms /    58 tokens
2.43.414.842 I slot print_timing: id  0 | task 459 |    graphs reused =        377
2.43.415.125 I slot      release: id  0 | task 459 | stop processing: n_tokens = 16126, truncated = 0
2.43.490.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 489150488049
2.44.038.912 I slot launch_slot_: id  0 | task 485 | processing task, is_child = 0
2.45.230.508 I slot print_timing: id  0 | task 485 | prompt eval time =     477.25 ms /   108 tokens (    4.42 ms per token,   226.30 tokens per second)
2.45.230.512 I slot print_timing: id  0 | task 485 |        eval time =     714.33 ms /    96 tokens (    7.44 ms per token,   134.39 tokens per second)
2.45.230.512 I slot print_timing: id  0 | task 485 |       total time =    1191.58 ms /   204 tokens
2.45.230.513 I slot print_timing: id  0 | task 485 |    graphs reused =        471
2.45.230.530 I slot      release: id  0 | task 485 | stop processing: n_tokens = 203, truncated = 0
2.45.239.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.532
2.45.239.491 I slot launch_slot_: id  0 | task 584 | processing task, is_child = 0
2.46.414.381 I slot print_timing: id  0 | task 584 | prompt eval time =     460.75 ms /   108 tokens (    4.27 ms per token,   234.40 tokens per second)
2.46.414.385 I slot print_timing: id  0 | task 584 |        eval time =     714.13 ms /    96 tokens (    7.44 ms per token,   134.43 tokens per second)
2.46.414.385 I slot print_timing: id  0 | task 584 |       total time =    1174.88 ms /   204 tokens
2.46.414.385 I slot print_timing: id  0 | task 584 |    graphs reused =        565
2.46.414.404 I slot      release: id  0 | task 584 | stop processing: n_tokens = 203, truncated = 0
2.46.423.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.523 (> 0.100 thold), f_keep = 0.227
2.46.451.000 I slot launch_slot_: id  0 | task 683 | processing task, is_child = 0
2.47.566.025 I slot print_timing: id  0 | task 683 | prompt eval time =     400.33 ms /    88 tokens (    4.55 ms per token,   219.82 tokens per second)
2.47.566.029 I slot print_timing: id  0 | task 683 |        eval time =     714.68 ms /    96 tokens (    7.44 ms per token,   134.33 tokens per second)
2.47.566.029 I slot print_timing: id  0 | task 683 |       total time =    1115.01 ms /   184 tokens
2.47.566.030 I slot print_timing: id  0 | task 683 |    graphs reused =        660
2.47.566.047 I slot      release: id  0 | task 683 | stop processing: n_tokens = 183, truncated = 0
2.47.574.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.481
2.47.602.531 I slot launch_slot_: id  0 | task 782 | processing task, is_child = 0
2.48.715.940 I slot print_timing: id  0 | task 782 | prompt eval time =     399.40 ms /    88 tokens (    4.54 ms per token,   220.33 tokens per second)
2.48.715.944 I slot print_timing: id  0 | task 782 |        eval time =     713.99 ms /    96 tokens (    7.44 ms per token,   134.46 tokens per second)
2.48.715.944 I slot print_timing: id  0 | task 782 |       total time =    1113.40 ms /   184 tokens
2.48.715.945 I slot print_timing: id  0 | task 782 |    graphs reused =        755
2.48.715.968 I slot      release: id  0 | task 782 | stop processing: n_tokens = 183, truncated = 0
2.48.724.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.554 (> 0.100 thold), f_keep = 0.251
2.48.753.687 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
2.49.847.031 I slot print_timing: id  0 | task 881 | prompt eval time =     379.97 ms /    83 tokens (    4.58 ms per token,   218.44 tokens per second)
2.49.847.035 I slot print_timing: id  0 | task 881 |        eval time =     713.37 ms /    96 tokens (    7.43 ms per token,   134.57 tokens per second)
2.49.847.035 I slot print_timing: id  0 | task 881 |       total time =    1093.33 ms /   179 tokens
2.49.847.035 I slot print_timing: id  0 | task 881 |    graphs reused =        849
2.49.847.054 I slot      release: id  0 | task 881 | stop processing: n_tokens = 178, truncated = 0
2.49.855.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.466
