0.00.076.042 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.419 W srv  llama_server: -----------------
0.00.076.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.422 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.422 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.422 W srv  llama_server: -----------------
0.00.077.649 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.265.349 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-rope] fuse hit (rope+view+set_rows) mode=2 ne0=128 ne1=8 type=f16
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-moe-down] multi-token two-step weighted reduce embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] two-step scratch experts=0 weights=1 tokens=1
0.15.297.569 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.15.305.564 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.305.603 I srv  llama_server: model loaded
0.15.305.609 I srv  llama_server: listening on http://127.0.0.1:18930
0.16.050.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.723.820 I slot print_timing: id  0 | task 13 | n_decoded =   2234, tg = 106.20 t/s, tg_3s = 102.03 t/s
0.42.726.722 I slot print_timing: id  0 | task 13 | n_decoded =   2547, tg = 105.96 t/s, tg_3s = 104.23 t/s
0.45.730.642 I slot print_timing: id  0 | task 13 | n_decoded =   2858, tg = 105.69 t/s, tg_3s = 103.53 t/s
0.48.739.733 I slot print_timing: id  0 | task 13 | n_decoded =   3163, tg = 105.25 t/s, tg_3s = 101.36 t/s
0.51.748.673 I slot print_timing: id  0 | task 13 | n_decoded =   3470, tg = 104.96 t/s, tg_3s = 102.03 t/s
0.54.753.176 I slot print_timing: id  0 | task 13 | n_decoded =   3778, tg = 104.76 t/s, tg_3s = 102.51 t/s
0.57.754.128 I slot print_timing: id  0 | task 13 | n_decoded =   4084, tg = 104.54 t/s, tg_3s = 101.97 t/s
0.57.871.235 I slot print_timing: id  0 | task 13 | prompt eval time =    1214.81 ms /  1335 tokens (    0.91 ms per token,  1098.94 tokens per second)
0.57.871.237 I slot print_timing: id  0 | task 13 |        eval time =   39182.93 ms /  4096 tokens (    9.57 ms per token,   104.54 tokens per second)
0.57.871.238 I slot print_timing: id  0 | task 13 |       total time =   40397.73 ms /  5431 tokens
0.57.871.238 I slot print_timing: id  0 | task 13 |    graphs reused =       4086
0.57.871.316 I slot      release: id  0 | task 13 | stop processing: n_tokens = 5430, truncated = 0
0.57.974.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 1.000
0.57.975.430 I slot launch_slot_: id  0 | task 4112 | processing task, is_child = 0
0.57.975.438 E srv    send_error: task id = 4112, error: request (34772 tokens) exceeds the available context size (32768 tokens), try increasing it
0.57.975.441 I slot      release: id  0 | task 4112 | stop processing: n_tokens = 5430, truncated = 0
0.57.975.447 W srv          stop: cancel task, id_task = 4112
0.57.992.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 0.243
0.58.232.528 I slot launch_slot_: id  0 | task 4115 | processing task, is_child = 0
1.01.508.665 I slot print_timing: id  0 | task 4115 | n_decoded =    359, tg = 119.49 t/s, tg_3s = 119.49 t/s
1.04.510.151 I slot print_timing: id  0 | task 4115 | n_decoded =    702, tg = 116.89 t/s, tg_3s = 114.28 t/s
1.07.513.090 I slot print_timing: id  0 | task 4115 | n_decoded =   1042, tg = 115.66 t/s, tg_3s = 113.22 t/s
1.10.517.424 I slot print_timing: id  0 | task 4115 | n_decoded =   1378, tg = 114.71 t/s, tg_3s = 111.84 t/s
1.13.520.985 I slot print_timing: id  0 | task 4115 | n_decoded =   1704, tg = 113.47 t/s, tg_3s = 108.54 t/s
1.16.525.150 I slot print_timing: id  0 | task 4115 | n_decoded =   2023, tg = 112.26 t/s, tg_3s = 106.19 t/s
1.19.527.739 I slot print_timing: id  0 | task 4115 | n_decoded =   2341, tg = 111.35 t/s, tg_3s = 105.91 t/s
1.22.528.488 I slot print_timing: id  0 | task 4115 | n_decoded =   2657, tg = 110.60 t/s, tg_3s = 105.31 t/s
1.25.529.822 I slot print_timing: id  0 | task 4115 | n_decoded =   2971, tg = 109.93 t/s, tg_3s = 104.62 t/s
1.28.533.949 I slot print_timing: id  0 | task 4115 | n_decoded =   3284, tg = 109.36 t/s, tg_3s = 104.19 t/s
1.31.538.179 I slot print_timing: id  0 | task 4115 | n_decoded =   3595, tg = 108.83 t/s, tg_3s = 103.52 t/s
1.34.547.549 I slot print_timing: id  0 | task 4115 | n_decoded =   3905, tg = 108.34 t/s, tg_3s = 103.01 t/s
1.36.411.100 I slot print_timing: id  0 | task 4115 | prompt eval time =     271.71 ms /    23 tokens (   11.81 ms per token,    84.65 tokens per second)
1.36.411.103 I slot print_timing: id  0 | task 4115 |        eval time =   37906.84 ms /  4096 tokens (    9.25 ms per token,   108.05 tokens per second)
1.36.411.104 I slot print_timing: id  0 | task 4115 |       total time =   38178.55 ms /  4119 tokens
1.36.411.104 I slot print_timing: id  0 | task 4115 |    graphs reused =       8157
1.36.411.181 I slot      release: id  0 | task 4115 | stop processing: n_tokens = 5430, truncated = 0
1.36.503.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.146 (> 0.100 thold), f_keep = 0.999
1.36.504.271 I slot launch_slot_: id  0 | task 8214 | processing task, is_child = 0
1.36.504.277 E srv    send_error: task id = 8214, error: request (37142 tokens) exceeds the available context size (32768 tokens), try increasing it
1.36.504.279 I slot      release: id  0 | task 8214 | stop processing: n_tokens = 5430, truncated = 0
1.36.504.287 W srv          stop: cancel task, id_task = 8214
1.36.521.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.243
1.36.815.913 I slot launch_slot_: id  0 | task 8217 | processing task, is_child = 0
1.40.111.887 I slot print_timing: id  0 | task 8217 | n_decoded =    367, tg = 122.15 t/s, tg_3s = 122.15 t/s
1.43.112.687 I slot print_timing: id  0 | task 8217 | n_decoded =    696, tg = 115.90 t/s, tg_3s = 109.64 t/s
1.46.119.555 I slot print_timing: id  0 | task 8217 | n_decoded =   1024, tg = 113.63 t/s, tg_3s = 109.08 t/s
1.49.126.871 I slot print_timing: id  0 | task 8217 | n_decoded =   1349, tg = 112.24 t/s, tg_3s = 108.07 t/s
1.52.130.695 I slot print_timing: id  0 | task 8217 | n_decoded =   1669, tg = 111.09 t/s, tg_3s = 106.53 t/s
1.55.137.506 I slot print_timing: id  0 | task 8217 | n_decoded =   1978, tg = 109.71 t/s, tg_3s = 102.77 t/s
1.58.145.481 I slot print_timing: id  0 | task 8217 | n_decoded =   2286, tg = 108.66 t/s, tg_3s = 102.39 t/s
2.01.154.091 I slot print_timing: id  0 | task 8217 | n_decoded =   2589, tg = 107.67 t/s, tg_3s = 100.71 t/s
2.04.159.076 I slot print_timing: id  0 | task 8217 | n_decoded =   2893, tg = 106.94 t/s, tg_3s = 101.17 t/s
2.07.161.052 I slot print_timing: id  0 | task 8217 | n_decoded =   3193, tg = 106.24 t/s, tg_3s =  99.93 t/s
2.10.161.535 I slot print_timing: id  0 | task 8217 | n_decoded =   3489, tg = 105.55 t/s, tg_3s =  98.65 t/s
2.13.166.133 I slot print_timing: id  0 | task 8217 | n_decoded =   3787, tg = 105.02 t/s, tg_3s =  99.18 t/s
2.16.174.693 I slot print_timing: id  0 | task 8217 | n_decoded =   4087, tg = 104.61 t/s, tg_3s =  99.72 t/s
2.16.294.354 I slot print_timing: id  0 | task 8217 | prompt eval time =     291.57 ms /    27 tokens (   10.80 ms per token,    92.60 tokens per second)
2.16.294.358 I slot print_timing: id  0 | task 8217 |        eval time =   39186.85 ms /  4096 tokens (    9.57 ms per token,   104.52 tokens per second)
2.16.294.359 I slot print_timing: id  0 | task 8217 |       total time =   39478.42 ms /  4123 tokens
2.16.294.359 I slot print_timing: id  0 | task 8217 |    graphs reused =      12228
2.16.294.438 I slot      release: id  0 | task 8217 | stop processing: n_tokens = 5434, truncated = 0
2.16.348.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.139 (> 0.100 thold), f_keep = 0.317
2.16.642.773 I slot launch_slot_: id  0 | task 12316 | processing task, is_child = 0
2.19.870.541 I slot print_timing: id  0 | task 12316 | prompt processing, n_tokens =   6144, progress = 0.60, t =   3.23 s / 1903.49 tokens per second
2.20.949.683 I slot print_timing: id  0 | task 12316 | prompt processing, n_tokens =   8192, progress = 0.77, t =   4.31 s / 1902.07 tokens per second
2.21.607.103 I slot print_timing: id  0 | task 12316 | prompt processing, n_tokens =   9000, progress = 0.83, t =   4.96 s / 1812.94 tokens per second
2.22.776.960 I slot print_timing: id  0 | task 12316 | prompt processing, n_tokens =  11044, progress = 1.00, t =   6.13 s / 1800.41 tokens per second
2.24.154.401 I slot print_timing: id  0 | task 12316 | prompt eval time =    6214.58 ms / 11048 tokens (    0.56 ms per token,  1777.75 tokens per second)
2.24.154.405 I slot print_timing: id  0 | task 12316 |        eval time =    1297.03 ms /   119 tokens (   10.90 ms per token,    91.75 tokens per second)
2.24.154.406 I slot print_timing: id  0 | task 12316 |       total time =    7511.61 ms / 11167 tokens
2.24.154.406 I slot print_timing: id  0 | task 12316 |    graphs reused =      12345
2.24.154.685 I slot      release: id  0 | task 12316 | stop processing: n_tokens = 12500, truncated = 0
2.24.170.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 0.105
2.24.614.293 I slot launch_slot_: id  0 | task 12442 | processing task, is_child = 0
2.27.889.745 I slot print_timing: id  0 | task 12442 | n_decoded =    363, tg = 120.90 t/s, tg_3s = 120.90 t/s
2.30.894.262 I slot print_timing: id  0 | task 12442 | n_decoded =    708, tg = 117.86 t/s, tg_3s = 114.83 t/s
2.33.898.990 I slot print_timing: id  0 | task 12442 | n_decoded =   1044, tg = 115.85 t/s, tg_3s = 111.82 t/s
2.36.899.064 I slot print_timing: id  0 | task 12442 | n_decoded =   1377, tg = 114.64 t/s, tg_3s = 111.00 t/s
2.39.901.934 I slot print_timing: id  0 | task 12442 | n_decoded =   1698, tg = 113.09 t/s, tg_3s = 106.90 t/s
2.42.902.684 I slot print_timing: id  0 | task 12442 | n_decoded =   2010, tg = 111.57 t/s, tg_3s = 103.97 t/s
2.45.911.425 I slot print_timing: id  0 | task 12442 | n_decoded =   2322, tg = 110.44 t/s, tg_3s = 103.70 t/s
2.48.917.798 I slot print_timing: id  0 | task 12442 | n_decoded =   2632, tg = 109.53 t/s, tg_3s = 103.11 t/s
2.51.923.543 I slot print_timing: id  0 | task 12442 | n_decoded =   2941, tg = 108.78 t/s, tg_3s = 102.80 t/s
2.54.932.998 I slot print_timing: id  0 | task 12442 | n_decoded =   3249, tg = 108.13 t/s, tg_3s = 102.34 t/s
2.57.934.148 I slot print_timing: id  0 | task 12442 | n_decoded =   3554, tg = 107.54 t/s, tg_3s = 101.63 t/s
3.00.939.393 I slot print_timing: id  0 | task 12442 | n_decoded =   3858, tg = 107.01 t/s, tg_3s = 101.16 t/s
3.03.309.561 I slot print_timing: id  0 | task 12442 | prompt eval time =     272.88 ms /    22 tokens (   12.40 ms per token,    80.62 tokens per second)
3.03.309.564 I slot print_timing: id  0 | task 12442 |        eval time =   38422.36 ms /  4096 tokens (    9.38 ms per token,   106.60 tokens per second)
3.03.309.564 I slot print_timing: id  0 | task 12442 |       total time =   38695.24 ms /  4118 tokens
3.03.309.565 I slot print_timing: id  0 | task 12442 |    graphs reused =      16416
3.03.309.646 I slot      release: id  0 | task 12442 | stop processing: n_tokens = 5429, truncated = 0
3.03.383.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.233 (> 0.100 thold), f_keep = 1.000
3.03.384.457 I slot launch_slot_: id  0 | task 16541 | processing task, is_child = 0
3.06.579.713 I slot print_timing: id  0 | task 16541 | prompt processing, n_tokens =   6144, progress = 0.50, t =   3.20 s / 1922.86 tokens per second
3.07.707.495 I slot print_timing: id  0 | task 16541 | prompt processing, n_tokens =   8192, progress = 0.58, t =   4.32 s / 1894.97 tokens per second
3.09.033.706 I slot print_timing: id  0 | task 16541 | prompt processing, n_tokens =  10240, progress = 0.67, t =   5.65 s / 1812.63 tokens per second
3.10.217.043 I slot print_timing: id  0 | task 16541 | prompt processing, n_tokens =  12288, progress = 0.76, t =   6.83 s / 1798.44 tokens per second
3.11.397.233 I slot print_timing: id  0 | task 16541 | prompt processing, n_tokens =  14336, progress = 0.85, t =   8.01 s / 1789.15 tokens per second
3.12.356.246 I slot print_timing: id  0 | task 16541 | prompt processing, n_tokens =  15846, progress = 0.91, t =   8.97 s / 1766.21 tokens per second
3.13.634.204 I slot print_timing: id  0 | task 16541 | prompt processing, n_tokens =  17890, progress = 1.00, t =  10.25 s / 1745.41 tokens per second
3.13.946.837 I slot print_timing: id  0 | task 16541 | prompt eval time =   10332.18 ms / 17894 tokens (    0.58 ms per token,  1731.87 tokens per second)
3.13.946.840 I slot print_timing: id  0 | task 16541 |        eval time =     230.19 ms /    19 tokens (   12.12 ms per token,    82.54 tokens per second)
3.13.946.841 I slot print_timing: id  0 | task 16541 |       total time =   10562.37 ms / 17913 tokens
3.13.946.841 I slot print_timing: id  0 | task 16541 |    graphs reused =      16433
3.13.947.273 I slot      release: id  0 | task 16541 | stop processing: n_tokens = 23341, truncated = 0
3.13.963.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.975 (> 0.100 thold), f_keep = 0.056
3.14.676.304 I slot launch_slot_: id  0 | task 16570 | processing task, is_child = 0
3.18.002.999 I slot print_timing: id  0 | task 16570 | n_decoded =    357, tg = 118.91 t/s, tg_3s = 118.91 t/s
3.21.007.843 I slot print_timing: id  0 | task 16570 | n_decoded =    705, tg = 117.36 t/s, tg_3s = 115.81 t/s
3.24.011.231 I slot print_timing: id  0 | task 16570 | n_decoded =   1045, tg = 115.97 t/s, tg_3s = 113.21 t/s
3.27.011.331 I slot print_timing: id  0 | task 16570 | n_decoded =   1383, tg = 115.15 t/s, tg_3s = 112.66 t/s
3.30.014.988 I slot print_timing: id  0 | task 16570 | n_decoded =   1707, tg = 113.69 t/s, tg_3s = 107.87 t/s
3.33.018.971 I slot print_timing: id  0 | task 16570 | n_decoded =   2025, tg = 112.39 t/s, tg_3s = 105.86 t/s
3.36.019.826 I slot print_timing: id  0 | task 16570 | n_decoded =   2342, tg = 111.42 t/s, tg_3s = 105.64 t/s
3.39.022.573 I slot print_timing: id  0 | task 16570 | n_decoded =   2658, tg = 110.65 t/s, tg_3s = 105.24 t/s
3.42.027.210 I slot print_timing: id  0 | task 16570 | n_decoded =   2972, tg = 109.97 t/s, tg_3s = 104.51 t/s
3.45.033.286 I slot print_timing: id  0 | task 16570 | n_decoded =   3285, tg = 109.38 t/s, tg_3s = 104.12 t/s
3.48.036.018 I slot print_timing: id  0 | task 16570 | n_decoded =   3595, tg = 108.82 t/s, tg_3s = 103.24 t/s
3.51.044.829 I slot print_timing: id  0 | task 16570 | n_decoded =   3905, tg = 108.34 t/s, tg_3s = 103.03 t/s
3.52.908.830 I slot print_timing: id  0 | task 16570 | prompt eval time =     324.33 ms /    39 tokens (    8.32 ms per token,   120.25 tokens per second)
3.52.908.832 I slot print_timing: id  0 | task 16570 |        eval time =   37908.18 ms /  4096 tokens (    9.25 ms per token,   108.05 tokens per second)
3.52.908.833 I slot print_timing: id  0 | task 16570 |       total time =   38232.51 ms /  4135 tokens
3.52.908.833 I slot print_timing: id  0 | task 16570 |    graphs reused =      20504
3.52.908.921 I slot      release: id  0 | task 16570 | stop processing: n_tokens = 5446, truncated = 0
3.52.956.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.288
3.53.260.724 I slot launch_slot_: id  0 | task 20669 | processing task, is_child = 0
3.56.374.785 I slot print_timing: id  0 | task 20669 | prompt processing, n_tokens =   6144, progress = 0.66, t =   3.11 s / 1973.00 tokens per second
3.57.366.291 I slot print_timing: id  0 | task 20669 | prompt processing, n_tokens =   7970, progress = 0.82, t =   4.11 s / 1941.28 tokens per second
3.58.495.209 I slot print_timing: id  0 | task 20669 | prompt processing, n_tokens =  10014, progress = 1.00, t =   5.23 s / 1913.09 tokens per second
3.59.827.160 I slot print_timing: id  0 | task 20669 | prompt eval time =    5314.07 ms / 10018 tokens (    0.53 ms per token,  1885.19 tokens per second)
3.59.827.163 I slot print_timing: id  0 | task 20669 |        eval time =    1252.35 ms /   117 tokens (   10.70 ms per token,    93.42 tokens per second)
3.59.827.164 I slot print_timing: id  0 | task 20669 |       total time =    6566.42 ms / 10135 tokens
3.59.827.164 I slot print_timing: id  0 | task 20669 |    graphs reused =      20619
3.59.827.404 I slot      release: id  0 | task 20669 | stop processing: n_tokens = 11480, truncated = 0
3.59.844.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.982 (> 0.100 thold), f_keep = 0.115
4.00.261.740 I slot launch_slot_: id  0 | task 20792 | processing task, is_child = 0
4.03.558.758 I slot print_timing: id  0 | task 20792 | n_decoded =    367, tg = 122.16 t/s, tg_3s = 122.16 t/s
4.06.565.654 I slot print_timing: id  0 | task 20792 | n_decoded =    715, tg = 118.95 t/s, tg_3s = 115.73 t/s
4.09.567.296 I slot print_timing: id  0 | task 20792 | n_decoded =   1053, tg = 116.83 t/s, tg_3s = 112.61 t/s
4.12.570.781 I slot print_timing: id  0 | task 20792 | n_decoded =   1389, tg = 115.59 t/s, tg_3s = 111.87 t/s
4.15.573.340 I slot print_timing: id  0 | task 20792 | n_decoded =   1711, tg = 113.92 t/s, tg_3s = 107.24 t/s
4.18.577.769 I slot print_timing: id  0 | task 20792 | n_decoded =   2027, tg = 112.47 t/s, tg_3s = 105.18 t/s
4.21.583.014 I slot print_timing: id  0 | task 20792 | n_decoded =   2340, tg = 111.28 t/s, tg_3s = 104.15 t/s
4.24.586.965 I slot print_timing: id  0 | task 20792 | n_decoded =   2652, tg = 110.35 t/s, tg_3s = 103.86 t/s
4.27.587.581 I slot print_timing: id  0 | task 20792 | n_decoded =   2962, tg = 109.57 t/s, tg_3s = 103.31 t/s
4.30.587.842 I slot print_timing: id  0 | task 20792 | n_decoded =   3270, tg = 108.88 t/s, tg_3s = 102.66 t/s
4.33.588.405 I slot print_timing: id  0 | task 20792 | n_decoded =   3577, tg = 108.28 t/s, tg_3s = 102.31 t/s
4.36.593.837 I slot print_timing: id  0 | task 20792 | n_decoded =   3883, tg = 107.74 t/s, tg_3s = 101.82 t/s
4.38.699.614 I slot print_timing: id  0 | task 20792 | prompt eval time =     292.75 ms /    29 tokens (   10.10 ms per token,    99.06 tokens per second)
4.38.699.617 I slot print_timing: id  0 | task 20792 |        eval time =   38145.10 ms /  4096 tokens (    9.31 ms per token,   107.38 tokens per second)
4.38.699.618 I slot print_timing: id  0 | task 20792 |       total time =   38437.85 ms /  4125 tokens
4.38.699.618 I slot print_timing: id  0 | task 20792 |    graphs reused =      24690
4.38.699.705 I slot      release: id  0 | task 20792 | stop processing: n_tokens = 5436, truncated = 0
4.38.755.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.481 (> 0.100 thold), f_keep = 1.000
4.38.756.464 I slot launch_slot_: id  0 | task 24891 | processing task, is_child = 0
4.41.871.972 I slot print_timing: id  0 | task 24891 | prompt processing, n_tokens =   5860, progress = 1.00, t =   3.12 s / 1880.92 tokens per second
4.43.127.670 I slot print_timing: id  0 | task 24891 | prompt eval time =    3194.52 ms /  5864 tokens (    0.54 ms per token,  1835.64 tokens per second)
4.43.127.673 I slot print_timing: id  0 | task 24891 |        eval time =    1176.68 ms /   110 tokens (   10.70 ms per token,    93.48 tokens per second)
4.43.127.674 I slot print_timing: id  0 | task 24891 |       total time =    4371.20 ms /  5974 tokens
4.43.127.674 I slot print_timing: id  0 | task 24891 |    graphs reused =      24798
4.43.127.971 I slot      release: id  0 | task 24891 | stop processing: n_tokens = 11409, truncated = 0
4.43.144.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.115
4.43.561.174 I slot launch_slot_: id  0 | task 25005 | processing task, is_child = 0
4.46.864.257 I slot print_timing: id  0 | task 25005 | n_decoded =    359, tg = 119.07 t/s, tg_3s = 119.07 t/s
4.49.869.445 I slot print_timing: id  0 | task 25005 | n_decoded =    699, tg = 116.11 t/s, tg_3s = 113.14 t/s
4.52.874.002 I slot print_timing: id  0 | task 25005 | n_decoded =   1030, tg = 114.13 t/s, tg_3s = 110.17 t/s
4.55.878.583 I slot print_timing: id  0 | task 25005 | n_decoded =   1367, tg = 113.64 t/s, tg_3s = 112.16 t/s
4.58.882.728 I slot print_timing: id  0 | task 25005 | n_decoded =   1696, tg = 112.81 t/s, tg_3s = 109.52 t/s
5.01.891.528 I slot print_timing: id  0 | task 25005 | n_decoded =   2016, tg = 111.74 t/s, tg_3s = 106.35 t/s
