0.00.080.765 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.081.172 W srv  llama_server: -----------------
0.00.081.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.081.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.081.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.081.175 W srv  llama_server: -----------------
0.00.082.430 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.274.682 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-moe-down] multi-token two-step weighted reduce embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] two-step scratch experts=0 weights=1 tokens=1
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.974.134 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.982.125 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.982.164 I srv  llama_server: model loaded
0.15.982.170 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.081.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.338.959 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  16067, progress = 1.00, t =   8.83 s / 1818.91 tokens per second
0.42.570.520 I slot print_timing: id  0 | task 223 | prompt eval time =    8915.67 ms / 16071 tokens (    0.55 ms per token,  1802.56 tokens per second)
0.42.570.523 I slot print_timing: id  0 | task 223 |        eval time =     149.18 ms /    14 tokens (   10.66 ms per token,    93.85 tokens per second)
0.42.570.524 I slot print_timing: id  0 | task 223 |       total time =    9064.85 ms / 16085 tokens
0.42.570.524 I slot print_timing: id  0 | task 223 |    graphs reused =        191
0.42.570.806 I slot      release: id  0 | task 223 | stop processing: n_tokens = 16106, truncated = 0
0.42.597.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
0.42.597.417 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.43.080.497 I slot print_timing: id  0 | task 247 | prompt eval time =     265.01 ms /    31 tokens (    8.55 ms per token,   116.98 tokens per second)
0.43.080.501 I slot print_timing: id  0 | task 247 |        eval time =     218.06 ms /    20 tokens (   10.90 ms per token,    91.72 tokens per second)
0.43.080.502 I slot print_timing: id  0 | task 247 |       total time =     483.07 ms /    51 tokens
0.43.080.503 I slot print_timing: id  0 | task 247 |    graphs reused =        209
0.43.080.784 I slot      release: id  0 | task 247 | stop processing: n_tokens = 16118, truncated = 0
0.43.106.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.43.106.741 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.43.569.062 I slot print_timing: id  0 | task 269 | prompt eval time =     278.49 ms /    34 tokens (    8.19 ms per token,   122.09 tokens per second)
0.43.569.066 I slot print_timing: id  0 | task 269 |        eval time =     183.82 ms /    17 tokens (   10.81 ms per token,    92.48 tokens per second)
0.43.569.066 I slot print_timing: id  0 | task 269 |       total time =     462.31 ms /    51 tokens
0.43.569.066 I slot print_timing: id  0 | task 269 |    graphs reused =        224
0.43.569.352 I slot      release: id  0 | task 269 | stop processing: n_tokens = 16118, truncated = 0
0.43.595.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.43.595.954 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.44.069.903 I slot print_timing: id  0 | task 288 | prompt eval time =     267.24 ms /    31 tokens (    8.62 ms per token,   116.00 tokens per second)
0.44.069.907 I slot print_timing: id  0 | task 288 |        eval time =     206.69 ms /    19 tokens (   10.88 ms per token,    91.92 tokens per second)
0.44.069.907 I slot print_timing: id  0 | task 288 |       total time =     473.94 ms /    50 tokens
0.44.069.907 I slot print_timing: id  0 | task 288 |    graphs reused =        241
0.44.070.203 I slot      release: id  0 | task 288 | stop processing: n_tokens = 16117, truncated = 0
0.44.096.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.44.096.802 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
0.44.497.365 I slot print_timing: id  0 | task 309 | prompt eval time =     296.89 ms /    37 tokens (    8.02 ms per token,   124.63 tokens per second)
0.44.497.369 I slot print_timing: id  0 | task 309 |        eval time =     103.66 ms /    10 tokens (   10.37 ms per token,    96.47 tokens per second)
0.44.497.369 I slot print_timing: id  0 | task 309 |       total time =     400.55 ms /    47 tokens
0.44.497.369 I slot print_timing: id  0 | task 309 |    graphs reused =        249
0.44.497.654 I slot      release: id  0 | task 309 | stop processing: n_tokens = 16114, truncated = 0
0.44.524.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.44.524.132 I slot launch_slot_: id  0 | task 321 | processing task, is_child = 0
0.44.874.404 I slot print_timing: id  0 | task 321 | prompt eval time =     280.98 ms /    35 tokens (    8.03 ms per token,   124.57 tokens per second)
0.44.874.407 I slot print_timing: id  0 | task 321 |        eval time =      69.28 ms /     7 tokens (    9.90 ms per token,   101.04 tokens per second)
0.44.874.408 I slot print_timing: id  0 | task 321 |       total time =     350.26 ms /    42 tokens
0.44.874.408 I slot print_timing: id  0 | task 321 |    graphs reused =        254
0.44.874.695 I slot      release: id  0 | task 321 | stop processing: n_tokens = 16109, truncated = 0
0.44.900.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.44.900.936 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.45.250.438 I slot print_timing: id  0 | task 330 | prompt eval time =     280.14 ms /    34 tokens (    8.24 ms per token,   121.37 tokens per second)
0.45.250.442 I slot print_timing: id  0 | task 330 |        eval time =      69.35 ms /     7 tokens (    9.91 ms per token,   100.93 tokens per second)
0.45.250.443 I slot print_timing: id  0 | task 330 |       total time =     349.49 ms /    41 tokens
0.45.250.443 I slot print_timing: id  0 | task 330 |    graphs reused =        259
0.45.250.733 I slot      release: id  0 | task 330 | stop processing: n_tokens = 16108, truncated = 0
0.45.277.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
0.45.277.518 I slot launch_slot_: id  0 | task 339 | processing task, is_child = 0
0.45.774.080 I slot print_timing: id  0 | task 339 | prompt eval time =     266.73 ms /    30 tokens (    8.89 ms per token,   112.47 tokens per second)
0.45.774.083 I slot print_timing: id  0 | task 339 |        eval time =     229.82 ms /    21 tokens (   10.94 ms per token,    91.38 tokens per second)
0.45.774.084 I slot print_timing: id  0 | task 339 |       total time =     496.55 ms /    51 tokens
0.45.774.084 I slot print_timing: id  0 | task 339 |    graphs reused =        278
0.45.774.375 I slot      release: id  0 | task 339 | stop processing: n_tokens = 16118, truncated = 0
0.45.800.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.45.800.881 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
0.46.197.376 I slot print_timing: id  0 | task 362 | prompt eval time =     258.33 ms /    27 tokens (    9.57 ms per token,   104.52 tokens per second)
0.46.197.380 I slot print_timing: id  0 | task 362 |        eval time =     138.16 ms /    13 tokens (   10.63 ms per token,    94.10 tokens per second)
0.46.197.380 I slot print_timing: id  0 | task 362 |       total time =     396.49 ms /    40 tokens
0.46.197.380 I slot print_timing: id  0 | task 362 |    graphs reused =        289
0.46.197.666 I slot      release: id  0 | task 362 | stop processing: n_tokens = 16107, truncated = 0
0.46.224.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
0.46.224.510 I slot launch_slot_: id  0 | task 377 | processing task, is_child = 0
0.46.663.062 I slot print_timing: id  0 | task 377 | prompt eval time =     266.27 ms /    29 tokens (    9.18 ms per token,   108.91 tokens per second)
0.46.663.066 I slot print_timing: id  0 | task 377 |        eval time =     172.28 ms /    16 tokens (   10.77 ms per token,    92.87 tokens per second)
0.46.663.066 I slot print_timing: id  0 | task 377 |       total time =     438.54 ms /    45 tokens
0.46.663.067 I slot print_timing: id  0 | task 377 |    graphs reused =        303
0.46.663.353 I slot      release: id  0 | task 377 | stop processing: n_tokens = 16112, truncated = 0
0.46.689.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.46.689.816 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.47.209.948 I slot print_timing: id  0 | task 395 | prompt eval time =     279.17 ms /    34 tokens (    8.21 ms per token,   121.79 tokens per second)
0.47.209.952 I slot print_timing: id  0 | task 395 |        eval time =     240.95 ms /    22 tokens (   10.95 ms per token,    91.31 tokens per second)
0.47.209.952 I slot print_timing: id  0 | task 395 |       total time =     520.12 ms /    56 tokens
0.47.209.953 I slot print_timing: id  0 | task 395 |    graphs reused =        323
0.47.210.242 I slot      release: id  0 | task 395 | stop processing: n_tokens = 16124, truncated = 0
0.47.238.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.47.238.455 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.47.666.372 I slot print_timing: id  0 | task 419 | prompt eval time =     267.15 ms /    30 tokens (    8.91 ms per token,   112.30 tokens per second)
0.47.666.375 I slot print_timing: id  0 | task 419 |        eval time =     160.75 ms /    15 tokens (   10.72 ms per token,    93.31 tokens per second)
0.47.666.376 I slot print_timing: id  0 | task 419 |       total time =     427.91 ms /    45 tokens
0.47.666.376 I slot print_timing: id  0 | task 419 |    graphs reused =        336
0.47.666.658 I slot      release: id  0 | task 419 | stop processing: n_tokens = 16113, truncated = 0
0.47.693.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.47.693.138 I slot launch_slot_: id  0 | task 436 | processing task, is_child = 0
0.48.172.766 I slot print_timing: id  0 | task 436 | prompt eval time =     272.77 ms /    32 tokens (    8.52 ms per token,   117.32 tokens per second)
0.48.172.769 I slot print_timing: id  0 | task 436 |        eval time =     206.85 ms /    19 tokens (   10.89 ms per token,    91.85 tokens per second)
0.48.172.769 I slot print_timing: id  0 | task 436 |       total time =     479.62 ms /    51 tokens
0.48.172.770 I slot print_timing: id  0 | task 436 |    graphs reused =        353
0.48.173.056 I slot      release: id  0 | task 436 | stop processing: n_tokens = 16119, truncated = 0
0.48.199.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
0.48.199.453 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.48.742.314 I slot print_timing: id  0 | task 457 | prompt eval time =     279.18 ms /    34 tokens (    8.21 ms per token,   121.79 tokens per second)
0.48.742.317 I slot print_timing: id  0 | task 457 |        eval time =     263.67 ms /    24 tokens (   10.99 ms per token,    91.02 tokens per second)
0.48.742.318 I slot print_timing: id  0 | task 457 |       total time =     542.85 ms /    58 tokens
0.48.742.318 I slot print_timing: id  0 | task 457 |    graphs reused =        375
0.48.742.611 I slot      release: id  0 | task 457 | stop processing: n_tokens = 16126, truncated = 0
0.48.816.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 485191534256
0.49.367.002 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
0.50.447.783 I slot print_timing: id  0 | task 483 | prompt eval time =     381.40 ms /   108 tokens (    3.53 ms per token,   283.16 tokens per second)
0.50.447.787 I slot print_timing: id  0 | task 483 |        eval time =     699.36 ms /    96 tokens (    7.28 ms per token,   137.27 tokens per second)
0.50.447.788 I slot print_timing: id  0 | task 483 |       total time =    1080.76 ms /   204 tokens
0.50.447.788 I slot print_timing: id  0 | task 483 |    graphs reused =        469
0.50.447.806 I slot      release: id  0 | task 483 | stop processing: n_tokens = 203, truncated = 0
0.50.456.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.532
0.50.456.669 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
0.51.505.160 I slot print_timing: id  0 | task 582 | prompt eval time =     348.64 ms /   108 tokens (    3.23 ms per token,   309.78 tokens per second)
0.51.505.163 I slot print_timing: id  0 | task 582 |        eval time =     699.84 ms /    96 tokens (    7.29 ms per token,   137.17 tokens per second)
0.51.505.164 I slot print_timing: id  0 | task 582 |       total time =    1048.48 ms /   204 tokens
0.51.505.164 I slot print_timing: id  0 | task 582 |    graphs reused =        563
0.51.505.183 I slot      release: id  0 | task 582 | stop processing: n_tokens = 203, truncated = 0
0.51.513.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.523 (> 0.100 thold), f_keep = 0.227
0.51.543.758 I slot launch_slot_: id  0 | task 681 | processing task, is_child = 0
0.52.566.858 I slot print_timing: id  0 | task 681 | prompt eval time =     322.73 ms /    88 tokens (    3.67 ms per token,   272.68 tokens per second)
0.52.566.862 I slot print_timing: id  0 | task 681 |        eval time =     700.36 ms /    96 tokens (    7.30 ms per token,   137.07 tokens per second)
0.52.566.863 I slot print_timing: id  0 | task 681 |       total time =    1023.08 ms /   184 tokens
0.52.566.863 I slot print_timing: id  0 | task 681 |    graphs reused =        658
0.52.566.881 I slot      release: id  0 | task 681 | stop processing: n_tokens = 183, truncated = 0
0.52.575.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.481
0.52.602.690 I slot launch_slot_: id  0 | task 780 | processing task, is_child = 0
0.53.625.218 I slot print_timing: id  0 | task 780 | prompt eval time =     322.52 ms /    88 tokens (    3.66 ms per token,   272.85 tokens per second)
0.53.625.222 I slot print_timing: id  0 | task 780 |        eval time =     700.00 ms /    96 tokens (    7.29 ms per token,   137.14 tokens per second)
0.53.625.222 I slot print_timing: id  0 | task 780 |       total time =    1022.52 ms /   184 tokens
0.53.625.222 I slot print_timing: id  0 | task 780 |    graphs reused =        753
0.53.625.240 I slot      release: id  0 | task 780 | stop processing: n_tokens = 183, truncated = 0
0.53.633.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.554 (> 0.100 thold), f_keep = 0.251
0.53.661.509 I slot launch_slot_: id  0 | task 879 | processing task, is_child = 0
0.54.672.567 I slot print_timing: id  0 | task 879 | prompt eval time =     310.75 ms /    83 tokens (    3.74 ms per token,   267.10 tokens per second)
0.54.672.571 I slot print_timing: id  0 | task 879 |        eval time =     700.29 ms /    96 tokens (    7.29 ms per token,   137.09 tokens per second)
0.54.672.571 I slot print_timing: id  0 | task 879 |       total time =    1011.04 ms /   179 tokens
0.54.672.572 I slot print_timing: id  0 | task 879 |    graphs reused =        847
0.54.672.589 I slot      release: id  0 | task 879 | stop processing: n_tokens = 178, truncated = 0
0.54.680.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.466
0.54.707.569 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
0.55.718.220 I slot print_timing: id  0 | task 978 | prompt eval time =     310.15 ms /    83 tokens (    3.74 ms per token,   267.61 tokens per second)
0.55.718.223 I slot print_timing: id  0 | task 978 |        eval time =     700.48 ms /    96 tokens (    7.30 ms per token,   137.05 tokens per second)
0.55.718.224 I slot print_timing: id  0 | task 978 |       total time =    1010.63 ms /   179 tokens
0.55.718.224 I slot print_timing: id  0 | task 978 |    graphs reused =        941
0.55.718.241 I slot      release: id  0 | task 978 | stop processing: n_tokens = 178, truncated = 0
0.55.728.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 485198509885
