0.00.079.280 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.659 W srv  llama_server: -----------------
0.00.079.661 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.662 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.662 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.662 W srv  llama_server: -----------------
0.00.080.881 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.278.378 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-rope] fuse hit (rope+view+set_rows) mode=2 ne0=128 ne1=8 type=f16
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-mm-add] fuse hit (mul_mat+add) ne0=2048 ne1=2 wtype=q4_K alias_res=0 mm='attn_o_proj-0' add='ffn_inp-0' add2='-'
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-dual] multi-token dual+down EXPERT-LOOP n_tokens=2 k=8 n_experts=256 packed_reduce=1
[lx-control-moe-dual] fuse hit (dual+down multi-token) tokens=2 k=8
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=2 wtype=q6_K alias_res=1 mm='ffn_shexp-1' add='ffn_out-1' add2='l_out-1'
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-down] weighted-mmvq n_experts=8 nrows=2048 ncols=512 sgs=8 n_tokens=1 (first entry)
[lx-control-moe-dual] dual+down compose n_tokens=1 k=8 integrated=1
0.14.312.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.14.320.472 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.320.511 I srv  llama_server: model loaded
0.14.320.516 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.085.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.505.994 I slot print_timing: id  0 | task 678 | n_decoded =   3790, tg = 114.72 t/s, tg_3s = 107.29 t/s
1.05.512.068 I slot print_timing: id  0 | task 678 | n_decoded =   4110, tg = 114.03 t/s, tg_3s = 106.45 t/s
1.08.514.925 I slot print_timing: id  0 | task 678 | n_decoded =   4428, tg = 113.40 t/s, tg_3s = 105.90 t/s
1.11.522.154 I slot print_timing: id  0 | task 678 | n_decoded =   4745, tg = 112.83 t/s, tg_3s = 105.41 t/s
1.14.525.285 I slot print_timing: id  0 | task 678 | n_decoded =   5059, tg = 112.28 t/s, tg_3s = 104.56 t/s
1.17.527.728 I slot print_timing: id  0 | task 678 | n_decoded =   5372, tg = 111.78 t/s, tg_3s = 104.25 t/s
1.20.537.257 I slot print_timing: id  0 | task 678 | n_decoded =   5684, tg = 111.30 t/s, tg_3s = 103.67 t/s
1.23.537.733 I slot print_timing: id  0 | task 678 | n_decoded =   5993, tg = 110.84 t/s, tg_3s = 102.98 t/s
1.26.540.835 I slot print_timing: id  0 | task 678 | n_decoded =   6301, tg = 110.40 t/s, tg_3s = 102.56 t/s
1.29.544.709 I slot print_timing: id  0 | task 678 | n_decoded =   6607, tg = 109.98 t/s, tg_3s = 101.87 t/s
1.32.550.082 I slot print_timing: id  0 | task 678 | n_decoded =   6912, tg = 109.57 t/s, tg_3s = 101.48 t/s
1.35.554.236 I slot print_timing: id  0 | task 678 | n_decoded =   7215, tg = 109.18 t/s, tg_3s = 100.86 t/s
1.38.560.364 I slot print_timing: id  0 | task 678 | n_decoded =   7517, tg = 108.80 t/s, tg_3s = 100.46 t/s
1.41.563.681 I slot print_timing: id  0 | task 678 | n_decoded =   7818, tg = 108.44 t/s, tg_3s = 100.22 t/s
1.44.565.833 I slot print_timing: id  0 | task 678 | n_decoded =   8116, tg = 108.07 t/s, tg_3s =  99.26 t/s
1.47.566.341 I slot print_timing: id  0 | task 678 | n_decoded =   8412, tg = 107.71 t/s, tg_3s =  98.65 t/s
1.50.568.225 I slot print_timing: id  0 | task 678 | n_decoded =   8708, tg = 107.37 t/s, tg_3s =  98.60 t/s
1.53.573.917 I slot print_timing: id  0 | task 678 | n_decoded =   9003, tg = 107.04 t/s, tg_3s =  98.15 t/s
1.56.576.907 I slot print_timing: id  0 | task 678 | n_decoded =   9296, tg = 106.72 t/s, tg_3s =  97.57 t/s
1.59.583.791 I slot print_timing: id  0 | task 678 | n_decoded =   9588, tg = 106.40 t/s, tg_3s =  97.11 t/s
2.02.587.309 I slot print_timing: id  0 | task 678 | n_decoded =   9878, tg = 106.08 t/s, tg_3s =  96.55 t/s
2.05.590.333 I slot print_timing: id  0 | task 678 | n_decoded =  10165, tg = 105.75 t/s, tg_3s =  95.57 t/s
2.08.600.581 I slot print_timing: id  0 | task 678 | n_decoded =  10452, tg = 105.44 t/s, tg_3s =  95.34 t/s
2.11.601.613 I slot print_timing: id  0 | task 678 | n_decoded =  10737, tg = 105.13 t/s, tg_3s =  94.97 t/s
2.14.604.650 I slot print_timing: id  0 | task 678 | n_decoded =  11021, tg = 104.83 t/s, tg_3s =  94.57 t/s
2.17.605.576 I slot print_timing: id  0 | task 678 | n_decoded =  11303, tg = 104.53 t/s, tg_3s =  93.97 t/s
2.20.607.309 I slot print_timing: id  0 | task 678 | n_decoded =  11584, tg = 104.23 t/s, tg_3s =  93.61 t/s
2.23.614.123 I slot print_timing: id  0 | task 678 | n_decoded =  11865, tg = 103.95 t/s, tg_3s =  93.45 t/s
2.26.620.926 I slot print_timing: id  0 | task 678 | n_decoded =  12144, tg = 103.66 t/s, tg_3s =  92.79 t/s
2.28.725.292 W srv          stop: cancel task, id_task = 678
2.28.732.851 I slot      release: id  0 | task 678 | stop processing: n_tokens = 12693, truncated = 0
2.28.732.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.275 (> 0.100 thold), f_keep = 0.005
2.29.137.739 I slot launch_slot_: id  0 | task 13019 | processing task, is_child = 0
2.32.357.410 I slot print_timing: id  0 | task 13019 | n_decoded =    398, tg = 132.47 t/s, tg_3s = 132.47 t/s
2.35.358.688 I slot print_timing: id  0 | task 13019 | n_decoded =    782, tg = 130.21 t/s, tg_3s = 127.95 t/s
2.38.362.170 I slot print_timing: id  0 | task 13019 | n_decoded =   1141, tg = 126.65 t/s, tg_3s = 119.53 t/s
2.41.363.220 I slot print_timing: id  0 | task 13019 | n_decoded =   1497, tg = 124.64 t/s, tg_3s = 118.63 t/s
2.44.370.888 I slot print_timing: id  0 | task 13019 | n_decoded =   1848, tg = 123.05 t/s, tg_3s = 116.70 t/s
2.47.378.921 I slot print_timing: id  0 | task 13019 | n_decoded =   2180, tg = 120.94 t/s, tg_3s = 110.37 t/s
2.50.383.785 I slot print_timing: id  0 | task 13019 | n_decoded =   2510, tg = 119.35 t/s, tg_3s = 109.82 t/s
2.53.391.908 I slot print_timing: id  0 | task 13019 | n_decoded =   2839, tg = 118.10 t/s, tg_3s = 109.37 t/s
2.56.392.479 I slot print_timing: id  0 | task 13019 | n_decoded =   3164, tg = 117.01 t/s, tg_3s = 108.31 t/s
2.59.396.272 I slot print_timing: id  0 | task 13019 | n_decoded =   3488, tg = 116.10 t/s, tg_3s = 107.86 t/s
3.02.397.749 I slot print_timing: id  0 | task 13019 | n_decoded =   3810, tg = 115.30 t/s, tg_3s = 107.28 t/s
3.05.405.219 I slot print_timing: id  0 | task 13019 | n_decoded =   4130, tg = 114.56 t/s, tg_3s = 106.40 t/s
3.08.414.001 I slot print_timing: id  0 | task 13019 | n_decoded =   4449, tg = 113.90 t/s, tg_3s = 106.02 t/s
3.11.414.497 I slot print_timing: id  0 | task 13019 | n_decoded =   4765, tg = 113.29 t/s, tg_3s = 105.32 t/s
3.14.420.044 I slot print_timing: id  0 | task 13019 | n_decoded =   5080, tg = 112.72 t/s, tg_3s = 104.81 t/s
3.17.425.956 I slot print_timing: id  0 | task 13019 | n_decoded =   5394, tg = 112.20 t/s, tg_3s = 104.46 t/s
3.20.433.399 I slot print_timing: id  0 | task 13019 | n_decoded =   5706, tg = 111.71 t/s, tg_3s = 103.74 t/s
3.23.434.013 I slot print_timing: id  0 | task 13019 | n_decoded =   6016, tg = 111.24 t/s, tg_3s = 103.31 t/s
3.26.442.504 I slot print_timing: id  0 | task 13019 | n_decoded =   6325, tg = 110.79 t/s, tg_3s = 102.71 t/s
3.29.447.414 I slot print_timing: id  0 | task 13019 | n_decoded =   6632, tg = 110.36 t/s, tg_3s = 102.17 t/s
3.32.452.174 I slot print_timing: id  0 | task 13019 | n_decoded =   6938, tg = 109.95 t/s, tg_3s = 101.84 t/s
3.35.452.448 I slot print_timing: id  0 | task 13019 | n_decoded =   7241, tg = 109.55 t/s, tg_3s = 100.99 t/s
3.38.452.489 I slot print_timing: id  0 | task 13019 | n_decoded =   7543, tg = 109.16 t/s, tg_3s = 100.67 t/s
3.41.456.253 I slot print_timing: id  0 | task 13019 | n_decoded =   7844, tg = 108.79 t/s, tg_3s = 100.21 t/s
3.44.457.428 I slot print_timing: id  0 | task 13019 | n_decoded =   8143, tg = 108.42 t/s, tg_3s =  99.63 t/s
3.47.464.023 I slot print_timing: id  0 | task 13019 | n_decoded =   8441, tg = 108.06 t/s, tg_3s =  99.12 t/s
3.50.473.664 I slot print_timing: id  0 | task 13019 | n_decoded =   8738, tg = 107.72 t/s, tg_3s =  98.68 t/s
3.53.483.034 I slot print_timing: id  0 | task 13019 | n_decoded =   9034, tg = 107.38 t/s, tg_3s =  98.36 t/s
3.56.484.830 I slot print_timing: id  0 | task 13019 | n_decoded =   9327, tg = 107.04 t/s, tg_3s =  97.61 t/s
3.59.488.154 I slot print_timing: id  0 | task 13019 | n_decoded =   9619, tg = 106.72 t/s, tg_3s =  97.23 t/s
4.02.497.673 I slot print_timing: id  0 | task 13019 | n_decoded =   9910, tg = 106.39 t/s, tg_3s =  96.69 t/s
4.05.502.360 I slot print_timing: id  0 | task 13019 | n_decoded =  10198, tg = 106.06 t/s, tg_3s =  95.85 t/s
4.08.510.306 I slot print_timing: id  0 | task 13019 | n_decoded =  10485, tg = 105.74 t/s, tg_3s =  95.41 t/s
4.11.519.331 I slot print_timing: id  0 | task 13019 | n_decoded =  10771, tg = 105.43 t/s, tg_3s =  95.05 t/s
4.14.526.273 I slot print_timing: id  0 | task 13019 | n_decoded =  11056, tg = 105.12 t/s, tg_3s =  94.78 t/s
4.17.534.303 I slot print_timing: id  0 | task 13019 | n_decoded =  11339, tg = 104.81 t/s, tg_3s =  94.08 t/s
4.20.543.736 I slot print_timing: id  0 | task 13019 | n_decoded =  11621, tg = 104.51 t/s, tg_3s =  93.71 t/s
4.23.549.726 I slot print_timing: id  0 | task 13019 | n_decoded =  11902, tg = 104.22 t/s, tg_3s =  93.48 t/s
4.26.559.588 I slot print_timing: id  0 | task 13019 | n_decoded =  12182, tg = 103.94 t/s, tg_3s =  93.03 t/s
4.29.567.940 I slot print_timing: id  0 | task 13019 | n_decoded =  12460, tg = 103.65 t/s, tg_3s =  92.41 t/s
4.29.727.986 W srv          stop: cancel task, id_task = 13019
4.29.730.373 I slot      release: id  0 | task 13019 | stop processing: n_tokens = 12707, truncated = 0
4.29.730.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.005
4.30.113.894 I slot launch_slot_: id  0 | task 25415 | processing task, is_child = 0
4.33.359.083 I slot print_timing: id  0 | task 25415 | n_decoded =    394, tg = 131.14 t/s, tg_3s = 131.14 t/s
4.36.361.810 I slot print_timing: id  0 | task 25415 | n_decoded =    772, tg = 128.51 t/s, tg_3s = 125.89 t/s
4.39.363.823 I slot print_timing: id  0 | task 25415 | n_decoded =   1131, tg = 125.54 t/s, tg_3s = 119.59 t/s
4.42.369.329 I slot print_timing: id  0 | task 25415 | n_decoded =   1487, tg = 123.76 t/s, tg_3s = 118.45 t/s
4.45.369.334 I slot print_timing: id  0 | task 25415 | n_decoded =   1832, tg = 122.01 t/s, tg_3s = 115.00 t/s
4.48.370.841 I slot print_timing: id  0 | task 25415 | n_decoded =   2164, tg = 120.11 t/s, tg_3s = 110.61 t/s
4.51.373.277 I slot print_timing: id  0 | task 25415 | n_decoded =   2494, tg = 118.66 t/s, tg_3s = 109.91 t/s
4.54.380.164 I slot print_timing: id  0 | task 25415 | n_decoded =   2823, tg = 117.50 t/s, tg_3s = 109.42 t/s
4.57.380.376 I slot print_timing: id  0 | task 25415 | n_decoded =   3149, tg = 116.52 t/s, tg_3s = 108.66 t/s
5.00.388.306 I slot print_timing: id  0 | task 25415 | n_decoded =   3474, tg = 115.67 t/s, tg_3s = 108.05 t/s
5.03.392.770 I slot print_timing: id  0 | task 25415 | n_decoded =   3797, tg = 114.93 t/s, tg_3s = 107.51 t/s
5.06.393.487 I slot print_timing: id  0 | task 25415 | n_decoded =   4117, tg = 114.24 t/s, tg_3s = 106.64 t/s
5.09.396.799 I slot print_timing: id  0 | task 25415 | n_decoded =   4436, tg = 113.62 t/s, tg_3s = 106.22 t/s
5.12.404.855 I slot print_timing: id  0 | task 25415 | n_decoded =   4754, tg = 113.06 t/s, tg_3s = 105.72 t/s
5.15.407.712 I slot print_timing: id  0 | task 25415 | n_decoded =   5069, tg = 112.51 t/s, tg_3s = 104.90 t/s
5.18.412.365 I slot print_timing: id  0 | task 25415 | n_decoded =   5383, tg = 112.01 t/s, tg_3s = 104.50 t/s
5.21.414.014 I slot print_timing: id  0 | task 25415 | n_decoded =   5695, tg = 111.54 t/s, tg_3s = 103.94 t/s
5.24.415.427 I slot print_timing: id  0 | task 25415 | n_decoded =   6005, tg = 111.08 t/s, tg_3s = 103.28 t/s
5.27.419.657 I slot print_timing: id  0 | task 25415 | n_decoded =   6314, tg = 110.65 t/s, tg_3s = 102.85 t/s
5.30.426.582 I slot print_timing: id  0 | task 25415 | n_decoded =   6621, tg = 110.22 t/s, tg_3s = 102.10 t/s
5.33.436.103 I slot print_timing: id  0 | task 25415 | n_decoded =   6927, tg = 109.81 t/s, tg_3s = 101.68 t/s
5.36.442.399 I slot print_timing: id  0 | task 25415 | n_decoded =   7231, tg = 109.41 t/s, tg_3s = 101.12 t/s
5.39.451.820 I slot print_timing: id  0 | task 25415 | n_decoded =   7534, tg = 109.03 t/s, tg_3s = 100.68 t/s
5.42.461.590 I slot print_timing: id  0 | task 25415 | n_decoded =   7836, tg = 108.67 t/s, tg_3s = 100.34 t/s
5.45.468.995 I slot print_timing: id  0 | task 25415 | n_decoded =   8135, tg = 108.30 t/s, tg_3s =  99.42 t/s
5.48.475.506 I slot print_timing: id  0 | task 25415 | n_decoded =   8433, tg = 107.95 t/s, tg_3s =  99.12 t/s
5.51.482.861 I slot print_timing: id  0 | task 25415 | n_decoded =   8730, tg = 107.61 t/s, tg_3s =  98.76 t/s
5.54.486.159 I slot print_timing: id  0 | task 25415 | n_decoded =   9025, tg = 107.27 t/s, tg_3s =  98.23 t/s
5.57.487.562 I slot print_timing: id  0 | task 25415 | n_decoded =   9318, tg = 106.94 t/s, tg_3s =  97.62 t/s
6.00.494.247 I slot print_timing: id  0 | task 25415 | n_decoded =   9610, tg = 106.61 t/s, tg_3s =  97.12 t/s
6.03.497.796 I slot print_timing: id  0 | task 25415 | n_decoded =   9900, tg = 106.29 t/s, tg_3s =  96.55 t/s
6.06.501.998 I slot print_timing: id  0 | task 25415 | n_decoded =  10187, tg = 105.95 t/s, tg_3s =  95.53 t/s
6.09.502.125 I slot print_timing: id  0 | task 25415 | n_decoded =  10473, tg = 105.63 t/s, tg_3s =  95.33 t/s
6.12.503.459 I slot print_timing: id  0 | task 25415 | n_decoded =  10758, tg = 105.32 t/s, tg_3s =  94.96 t/s
6.15.505.611 I slot print_timing: id  0 | task 25415 | n_decoded =  11042, tg = 105.01 t/s, tg_3s =  94.60 t/s
6.18.505.933 I slot print_timing: id  0 | task 25415 | n_decoded =  11324, tg = 104.71 t/s, tg_3s =  93.99 t/s
6.21.506.384 I slot print_timing: id  0 | task 25415 | n_decoded =  11605, tg = 104.41 t/s, tg_3s =  93.65 t/s
6.24.514.181 I slot print_timing: id  0 | task 25415 | n_decoded =  11886, tg = 104.12 t/s, tg_3s =  93.42 t/s
6.27.521.436 I slot print_timing: id  0 | task 25415 | n_decoded =  12165, tg = 103.83 t/s, tg_3s =  92.78 t/s
