0.00.078.517 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.938 W srv  llama_server: -----------------
0.00.078.940 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.940 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.941 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.941 W srv  llama_server: -----------------
0.00.080.195 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.272.123 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.914.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.922.903 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.922.943 I srv  llama_server: model loaded
0.15.922.948 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.072.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.537.783 I slot      release: id  0 | task 68 | stop processing: n_tokens = 2824, truncated = 0
0.31.547.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.499 (> 0.100 thold), f_keep = 0.986
0.31.547.265 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.37.877.698 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   2048, progress = 0.37, t =   6.33 s / 323.52 tokens per second
0.42.403.349 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   3529, progress = 0.63, t =  10.86 s / 325.07 tokens per second
0.48.807.491 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   5573, progress = 1.00, t =  17.26 s / 322.88 tokens per second
0.49.212.380 I slot print_timing: id  0 | task 103 | prompt eval time =   17362.51 ms /  5577 tokens (    3.11 ms per token,   321.21 tokens per second)
0.49.212.384 I slot print_timing: id  0 | task 103 |        eval time =     302.60 ms /    32 tokens (    9.46 ms per token,   105.75 tokens per second)
0.49.212.385 I slot print_timing: id  0 | task 103 |       total time =   17665.11 ms /  5609 tokens
0.49.212.385 I slot print_timing: id  0 | task 103 |    graphs reused =        120
0.49.212.479 I slot      release: id  0 | task 103 | stop processing: n_tokens = 5608, truncated = 0
0.49.226.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.666 (> 0.100 thold), f_keep = 0.993
0.49.226.558 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.55.553.163 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   2048, progress = 0.25, t =   6.33 s / 323.71 tokens per second
1.01.903.374 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   4096, progress = 0.49, t =  12.68 s / 323.11 tokens per second
1.08.280.891 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   6144, progress = 0.74, t =  19.05 s / 322.45 tokens per second
1.08.871.427 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   6311, progress = 0.75, t =  19.64 s / 321.25 tokens per second
1.15.384.223 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   8355, progress = 1.00, t =  26.16 s / 319.41 tokens per second
1.15.804.755 I slot print_timing: id  0 | task 139 | prompt eval time =   26259.38 ms /  8359 tokens (    3.14 ms per token,   318.32 tokens per second)
1.15.804.759 I slot print_timing: id  0 | task 139 |        eval time =     318.81 ms /    32 tokens (    9.96 ms per token,   100.37 tokens per second)
1.15.804.759 I slot print_timing: id  0 | task 139 |       total time =   26578.19 ms /  8391 tokens
1.15.804.759 I slot print_timing: id  0 | task 139 |    graphs reused =        150
1.15.804.897 I slot      release: id  0 | task 139 | stop processing: n_tokens = 8390, truncated = 0
1.15.826.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 485919309648
1.16.149.489 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
1.22.633.404 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   2071, progress = 0.23, t =   6.48 s / 319.41 tokens per second
1.29.036.637 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   4119, progress = 0.46, t =  12.89 s / 319.62 tokens per second
1.35.479.395 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   6167, progress = 0.68, t =  19.33 s / 319.04 tokens per second
1.38.004.063 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   6964, progress = 0.77, t =  21.85 s / 318.65 tokens per second
1.44.470.889 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   9008, progress = 1.00, t =  28.32 s / 318.06 tokens per second
1.44.690.529 I slot print_timing: id  0 | task 177 | prompt eval time =   28426.52 ms /  9012 tokens (    3.15 ms per token,   317.03 tokens per second)
1.44.690.533 I slot print_timing: id  0 | task 177 |        eval time =     114.50 ms /    12 tokens (    9.54 ms per token,   104.80 tokens per second)
1.44.690.533 I slot print_timing: id  0 | task 177 |       total time =   28541.02 ms /  9024 tokens
1.44.690.534 I slot print_timing: id  0 | task 177 |    graphs reused =        160
1.44.690.701 I slot      release: id  0 | task 177 | stop processing: n_tokens = 9023, truncated = 0
1.44.709.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
1.44.709.073 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
1.45.022.811 I slot print_timing: id  0 | task 196 | prompt eval time =     209.52 ms /    16 tokens (   13.09 ms per token,    76.37 tokens per second)
1.45.022.814 I slot print_timing: id  0 | task 196 |        eval time =     104.21 ms /    11 tokens (    9.47 ms per token,   105.56 tokens per second)
1.45.022.815 I slot print_timing: id  0 | task 196 |       total time =     313.73 ms /    27 tokens
1.45.022.815 I slot print_timing: id  0 | task 196 |    graphs reused =        169
1.45.022.979 I slot      release: id  0 | task 196 | stop processing: n_tokens = 9022, truncated = 0
1.45.041.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
1.45.041.273 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
1.45.366.369 I slot print_timing: id  0 | task 209 | prompt eval time =     210.62 ms /    18 tokens (   11.70 ms per token,    85.46 tokens per second)
1.45.366.372 I slot print_timing: id  0 | task 209 |        eval time =     114.46 ms /    12 tokens (    9.54 ms per token,   104.84 tokens per second)
1.45.366.373 I slot print_timing: id  0 | task 209 |       total time =     325.08 ms /    30 tokens
1.45.366.373 I slot print_timing: id  0 | task 209 |    graphs reused =        179
1.45.366.535 I slot      release: id  0 | task 209 | stop processing: n_tokens = 9025, truncated = 0
1.45.397.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 485948871285
1.45.762.792 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
1.52.147.299 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   2049, progress = 0.13, t =   6.38 s / 320.93 tokens per second
1.58.559.147 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   4097, progress = 0.26, t =  12.80 s / 320.17 tokens per second
2.04.996.827 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   6145, progress = 0.38, t =  19.23 s / 319.49 tokens per second
2.11.559.237 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =   8193, progress = 0.51, t =  25.80 s / 317.60 tokens per second
2.18.051.248 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  10241, progress = 0.64, t =  32.29 s / 317.17 tokens per second
2.24.559.930 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  12289, progress = 0.76, t =  38.80 s / 316.75 tokens per second
2.30.032.185 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  14023, progress = 0.87, t =  44.27 s / 316.77 tokens per second
2.36.601.773 I slot print_timing: id  0 | task 223 | prompt processing, n_tokens =  16067, progress = 1.00, t =  50.84 s / 316.04 tokens per second
2.36.860.108 I slot print_timing: id  0 | task 223 | prompt eval time =   50945.98 ms / 16071 tokens (    3.17 ms per token,   315.45 tokens per second)
2.36.860.112 I slot print_timing: id  0 | task 223 |        eval time =     151.32 ms /    14 tokens (   10.81 ms per token,    92.52 tokens per second)
2.36.860.112 I slot print_timing: id  0 | task 223 |       total time =   51097.30 ms / 16085 tokens
2.36.860.112 I slot print_timing: id  0 | task 223 |    graphs reused =        191
2.36.860.399 I slot      release: id  0 | task 223 | stop processing: n_tokens = 16106, truncated = 0
2.36.887.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
2.36.887.720 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
2.37.401.120 I slot print_timing: id  0 | task 247 | prompt eval time =     280.78 ms /    31 tokens (    9.06 ms per token,   110.41 tokens per second)
2.37.401.124 I slot print_timing: id  0 | task 247 |        eval time =     232.61 ms /    21 tokens (   11.08 ms per token,    90.28 tokens per second)
2.37.401.124 I slot print_timing: id  0 | task 247 |       total time =     513.39 ms /    52 tokens
2.37.401.124 I slot print_timing: id  0 | task 247 |    graphs reused =        210
2.37.401.405 I slot      release: id  0 | task 247 | stop processing: n_tokens = 16119, truncated = 0
2.37.428.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.37.428.166 I slot launch_slot_: id  0 | task 270 | processing task, is_child = 0
2.37.909.602 I slot print_timing: id  0 | task 270 | prompt eval time =     294.78 ms /    34 tokens (    8.67 ms per token,   115.34 tokens per second)
2.37.909.606 I slot print_timing: id  0 | task 270 |        eval time =     186.64 ms /    17 tokens (   10.98 ms per token,    91.08 tokens per second)
2.37.909.606 I slot print_timing: id  0 | task 270 |       total time =     481.43 ms /    51 tokens
2.37.909.607 I slot print_timing: id  0 | task 270 |    graphs reused =        225
2.37.909.885 I slot      release: id  0 | task 270 | stop processing: n_tokens = 16118, truncated = 0
2.37.935.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.37.935.927 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
2.38.429.579 I slot print_timing: id  0 | task 289 | prompt eval time =     283.07 ms /    31 tokens (    9.13 ms per token,   109.51 tokens per second)
2.38.429.583 I slot print_timing: id  0 | task 289 |        eval time =     210.57 ms /    19 tokens (   11.08 ms per token,    90.23 tokens per second)
2.38.429.583 I slot print_timing: id  0 | task 289 |       total time =     493.64 ms /    50 tokens
2.38.429.584 I slot print_timing: id  0 | task 289 |    graphs reused =        242
2.38.429.862 I slot      release: id  0 | task 289 | stop processing: n_tokens = 16117, truncated = 0
2.38.455.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.38.455.888 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
2.38.877.014 I slot print_timing: id  0 | task 310 | prompt eval time =     315.82 ms /    37 tokens (    8.54 ms per token,   117.15 tokens per second)
2.38.877.018 I slot print_timing: id  0 | task 310 |        eval time =     105.30 ms /    10 tokens (   10.53 ms per token,    94.97 tokens per second)
2.38.877.019 I slot print_timing: id  0 | task 310 |       total time =     421.12 ms /    47 tokens
2.38.877.019 I slot print_timing: id  0 | task 310 |    graphs reused =        250
2.38.877.314 I slot      release: id  0 | task 310 | stop processing: n_tokens = 16114, truncated = 0
2.38.903.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.38.903.269 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
2.39.273.694 I slot print_timing: id  0 | task 322 | prompt eval time =     300.00 ms /    35 tokens (    8.57 ms per token,   116.67 tokens per second)
2.39.273.697 I slot print_timing: id  0 | task 322 |        eval time =      70.41 ms /     7 tokens (   10.06 ms per token,    99.41 tokens per second)
2.39.273.698 I slot print_timing: id  0 | task 322 |       total time =     370.42 ms /    42 tokens
2.39.273.698 I slot print_timing: id  0 | task 322 |    graphs reused =        255
2.39.273.978 I slot      release: id  0 | task 322 | stop processing: n_tokens = 16109, truncated = 0
2.39.300.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.39.300.053 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
2.39.666.183 I slot print_timing: id  0 | task 331 | prompt eval time =     295.72 ms /    34 tokens (    8.70 ms per token,   114.97 tokens per second)
2.39.666.186 I slot print_timing: id  0 | task 331 |        eval time =      70.40 ms /     7 tokens (   10.06 ms per token,    99.43 tokens per second)
2.39.666.187 I slot print_timing: id  0 | task 331 |       total time =     366.12 ms /    41 tokens
2.39.666.188 I slot print_timing: id  0 | task 331 |    graphs reused =        260
2.39.666.478 I slot      release: id  0 | task 331 | stop processing: n_tokens = 16108, truncated = 0
2.39.692.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
2.39.692.259 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
2.40.205.008 I slot print_timing: id  0 | task 340 | prompt eval time =     279.24 ms /    30 tokens (    9.31 ms per token,   107.44 tokens per second)
2.40.205.011 I slot print_timing: id  0 | task 340 |        eval time =     233.50 ms /    21 tokens (   11.12 ms per token,    89.94 tokens per second)
2.40.205.012 I slot print_timing: id  0 | task 340 |       total time =     512.73 ms /    51 tokens
2.40.205.012 I slot print_timing: id  0 | task 340 |    graphs reused =        279
2.40.205.295 I slot      release: id  0 | task 340 | stop processing: n_tokens = 16118, truncated = 0
2.40.231.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.40.231.163 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
2.40.638.057 I slot print_timing: id  0 | task 363 | prompt eval time =     266.20 ms /    27 tokens (    9.86 ms per token,   101.43 tokens per second)
2.40.638.061 I slot print_timing: id  0 | task 363 |        eval time =     140.68 ms /    13 tokens (   10.82 ms per token,    92.41 tokens per second)
2.40.638.061 I slot print_timing: id  0 | task 363 |       total time =     406.88 ms /    40 tokens
2.40.638.062 I slot print_timing: id  0 | task 363 |    graphs reused =        290
2.40.638.351 I slot      release: id  0 | task 363 | stop processing: n_tokens = 16107, truncated = 0
2.40.664.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
2.40.664.615 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
2.41.114.808 I slot print_timing: id  0 | task 378 | prompt eval time =     275.41 ms /    29 tokens (    9.50 ms per token,   105.30 tokens per second)
2.41.114.812 I slot print_timing: id  0 | task 378 |        eval time =     174.77 ms /    16 tokens (   10.92 ms per token,    91.55 tokens per second)
2.41.114.812 I slot print_timing: id  0 | task 378 |       total time =     450.18 ms /    45 tokens
2.41.114.813 I slot print_timing: id  0 | task 378 |    graphs reused =        304
2.41.115.096 I slot      release: id  0 | task 378 | stop processing: n_tokens = 16112, truncated = 0
2.41.141.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.41.141.258 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
2.41.680.069 I slot print_timing: id  0 | task 396 | prompt eval time =     294.51 ms /    34 tokens (    8.66 ms per token,   115.44 tokens per second)
2.41.680.073 I slot print_timing: id  0 | task 396 |        eval time =     244.29 ms /    22 tokens (   11.10 ms per token,    90.06 tokens per second)
2.41.680.074 I slot print_timing: id  0 | task 396 |       total time =     538.80 ms /    56 tokens
2.41.680.074 I slot print_timing: id  0 | task 396 |    graphs reused =        324
2.41.680.359 I slot      release: id  0 | task 396 | stop processing: n_tokens = 16124, truncated = 0
2.41.706.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.41.706.197 I slot launch_slot_: id  0 | task 420 | processing task, is_child = 0
2.42.148.772 I slot print_timing: id  0 | task 420 | prompt eval time =     279.51 ms /    30 tokens (    9.32 ms per token,   107.33 tokens per second)
2.42.148.775 I slot print_timing: id  0 | task 420 |        eval time =     163.06 ms /    15 tokens (   10.87 ms per token,    91.99 tokens per second)
2.42.148.776 I slot print_timing: id  0 | task 420 |       total time =     442.57 ms /    45 tokens
2.42.148.776 I slot print_timing: id  0 | task 420 |    graphs reused =        337
2.42.149.058 I slot      release: id  0 | task 420 | stop processing: n_tokens = 16113, truncated = 0
2.42.175.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.42.175.539 I slot launch_slot_: id  0 | task 437 | processing task, is_child = 0
2.42.672.776 I slot print_timing: id  0 | task 437 | prompt eval time =     287.48 ms /    32 tokens (    8.98 ms per token,   111.31 tokens per second)
2.42.672.780 I slot print_timing: id  0 | task 437 |        eval time =     209.75 ms /    19 tokens (   11.04 ms per token,    90.59 tokens per second)
2.42.672.780 I slot print_timing: id  0 | task 437 |       total time =     497.23 ms /    51 tokens
2.42.672.780 I slot print_timing: id  0 | task 437 |    graphs reused =        354
2.42.673.063 I slot      release: id  0 | task 437 | stop processing: n_tokens = 16119, truncated = 0
2.42.700.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.997
2.42.700.439 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
2.43.262.418 I slot print_timing: id  0 | task 458 | prompt eval time =     294.62 ms /    34 tokens (    8.67 ms per token,   115.40 tokens per second)
2.43.262.422 I slot print_timing: id  0 | task 458 |        eval time =     267.35 ms /    24 tokens (   11.14 ms per token,    89.77 tokens per second)
2.43.262.422 I slot print_timing: id  0 | task 458 |       total time =     561.97 ms /    58 tokens
2.43.262.422 I slot print_timing: id  0 | task 458 |    graphs reused =        376
2.43.262.698 I slot      release: id  0 | task 458 | stop processing: n_tokens = 16126, truncated = 0
2.43.346.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 486006767448
2.43.896.987 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
2.45.086.818 I slot print_timing: id  0 | task 484 | prompt eval time =     476.80 ms /   108 tokens (    4.41 ms per token,   226.51 tokens per second)
2.45.086.822 I slot print_timing: id  0 | task 484 |        eval time =     713.02 ms /    96 tokens (    7.43 ms per token,   134.64 tokens per second)
2.45.086.822 I slot print_timing: id  0 | task 484 |       total time =    1189.81 ms /   204 tokens
2.45.086.822 I slot print_timing: id  0 | task 484 |    graphs reused =        470
2.45.086.840 I slot      release: id  0 | task 484 | stop processing: n_tokens = 203, truncated = 0
2.45.095.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.532
2.45.095.587 I slot launch_slot_: id  0 | task 583 | processing task, is_child = 0
2.46.270.060 I slot print_timing: id  0 | task 583 | prompt eval time =     461.36 ms /   108 tokens (    4.27 ms per token,   234.09 tokens per second)
2.46.270.063 I slot print_timing: id  0 | task 583 |        eval time =     713.10 ms /    96 tokens (    7.43 ms per token,   134.62 tokens per second)
2.46.270.063 I slot print_timing: id  0 | task 583 |       total time =    1174.46 ms /   204 tokens
2.46.270.064 I slot print_timing: id  0 | task 583 |    graphs reused =        564
2.46.270.080 I slot      release: id  0 | task 583 | stop processing: n_tokens = 203, truncated = 0
2.46.278.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.523 (> 0.100 thold), f_keep = 0.227
2.46.306.879 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
2.47.421.562 I slot print_timing: id  0 | task 682 | prompt eval time =     400.21 ms /    88 tokens (    4.55 ms per token,   219.89 tokens per second)
2.47.421.566 I slot print_timing: id  0 | task 682 |        eval time =     714.47 ms /    96 tokens (    7.44 ms per token,   134.37 tokens per second)
2.47.421.567 I slot print_timing: id  0 | task 682 |       total time =    1114.67 ms /   184 tokens
2.47.421.567 I slot print_timing: id  0 | task 682 |    graphs reused =        659
2.47.421.584 I slot      release: id  0 | task 682 | stop processing: n_tokens = 183, truncated = 0
2.47.429.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.481
2.47.457.893 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
2.48.570.878 I slot print_timing: id  0 | task 781 | prompt eval time =     400.04 ms /    88 tokens (    4.55 ms per token,   219.98 tokens per second)
2.48.570.882 I slot print_timing: id  0 | task 781 |        eval time =     712.93 ms /    96 tokens (    7.43 ms per token,   134.66 tokens per second)
2.48.570.882 I slot print_timing: id  0 | task 781 |       total time =    1112.97 ms /   184 tokens
2.48.570.883 I slot print_timing: id  0 | task 781 |    graphs reused =        754
2.48.570.899 I slot      release: id  0 | task 781 | stop processing: n_tokens = 183, truncated = 0
2.48.580.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.554 (> 0.100 thold), f_keep = 0.251
2.48.608.095 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
2.49.701.140 I slot print_timing: id  0 | task 880 | prompt eval time =     380.04 ms /    83 tokens (    4.58 ms per token,   218.40 tokens per second)
2.49.701.144 I slot print_timing: id  0 | task 880 |        eval time =     713.00 ms /    96 tokens (    7.43 ms per token,   134.64 tokens per second)
2.49.701.144 I slot print_timing: id  0 | task 880 |       total time =    1093.03 ms /   179 tokens
2.49.701.145 I slot print_timing: id  0 | task 880 |    graphs reused =        848
2.49.701.160 I slot      release: id  0 | task 880 | stop processing: n_tokens = 178, truncated = 0
2.49.709.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.466
